 10 20 -0.00143901   nh3 6-31g
d_ov 2 10 20
  0   0   6   1   5.5390272163228799e-07
  0   0   6   2  -3.0550487118710884e-06
  0   0   6   3   4.3489559340090973e-03
  0   0   6   4   1.1522655038546104e-03
  0   0   6   5  -3.5539069495132492e-04
  0   0   7   8  -6.5183613630478802e-04
  0   0   7   9   3.3090929662660563e-03
  0   0   8   7   6.5183613630478802e-04
  0   0   8   9  -1.3466173676939773e-03
  0   0   9   7  -3.3090929662660563e-03
  0   0   9   8   1.3466173676939773e-03
  0   1   0   1   4.7220066838968254e-03
  0   1   0   2  -3.8899439913396660e-03
  0   1   0   3   1.3545796811398011e-06
  0   1   0   4   3.2684236350277313e-03
  0   1   0   5   1.0367417189195698e-02
  0   1   0   6   7.3179033413523615e-06
  0   1   1   0  -4.7220066838968254e-03
  0   1   1   2   4.9701522024317912e-04
  0   1   1   3   1.6338141290055527e-03
  0   1   1   4  -4.7169846546075214e-03
  0   1   1   5   2.2434214776863859e-03
  0   1   1   6  -4.9400186394235965e-03
  0   1   2   0   3.8899439913396660e-03
  0   1   2   1  -4.9701522024317912e-04
  0   1   2   3  -2.3714779509694545e-03
  0   1   2   4   3.4102215153221311e-03
  0   1   2   5  -2.9277489754210022e-03
  0   1   2   6   4.3140683114052288e-03
  0   1   3   0  -1.3545796811398011e-06
  0   1   3   1  -1.6338141290055527e-03
  0   1   3   2   2.3714779509694545e-03
  0   1   3   4  -7.4293598360997940e-04
  0   1   3   5  -2.2715231075706517e-03
  0   1   3   6   1.2547721548162670e-05
  0   1   4   0  -3.2684236350277313e-03
  0   1   4   1   4.7169846546075214e-03
  0   1   4   2  -3.4102215153221311e-03
  0   1   4   3   7.4293598360997940e-04
  0   1   4   5   1.1974686210746606e-02
  0   1   4   6  -3.4136670133803793e-03
  0   1   5   0  -1.0367417189195698e-02
  0   1   5   1  -2.2434214776863859e-03
  0   1   5   2   2.9277489754210022e-03
  0   1   5   3   2.2715231075706517e-03
  0   1   5   4  -1.1974686210746606e-02
  0   1   5   6  -1.0844184615196161e-02
  0   1   6   0  -7.3179033413523615e-06
  0   1   6   1   4.9400186394235965e-03
  0   1   6   2  -4.3140683114052288e-03
  0   1   6   3  -1.2547721548162670e-05
  0   1   6   4   3.4136670133803793e-03
  0   1   6   5   1.0844184615196161e-02
  0   1   7   8  -5.1849821095446987e-04
  0   1   7   9  -7.2302890006977047e-04
  0   1   8   7   5.1849821095446987e-04
  0   1   8   9   1.8157146727653577e-03
  0   1   9   7   7.2302890006977047e-04
  0   1   9   8  -1.8157146727653577e-03
  0   2   0   1  -3.2348284319457230e-03
  0   2   0   2   2.7825533431467824e-03
  0   2   0   3   2.7719424139417296e-06
  0   2   0   4  -2.4864096593073025e-03
  0   2   0   5  -7.8445254539374273e-03
  0   2   0   6   7.5154954275193336e-06
  0   2   1   0   3.2348284319457230e-03
  0   2   1   2   1.3332781493106938e-04
  0   2   1   3  -2.3889231444005235e-03
  0   2   1   4   2.2632673115284248e-04
  0   2   1   5  -2.7686771101085202e-03
  0   2   1   6   6.6857781342387155e-03
  0   2   2   0  -2.7825533431467824e-03
  0   2   2   1  -1.3332781493106938e-04
  0   2   2   3   1.6736829072705377e-03
  0   2   2   4  -6.6311925633416114e-04
  0   2   2   5   2.1096225058568284e-03
  0   2   2   6  -5.8114561779942986e-03
  0   2   3   0  -2.7719424139417296e-06
  0   2   3   1   2.3889231444005235e-03
  0   2   3   2  -1.6736829072705377e-03
  0   2   3   4   2.1534936234036397e-04
  0   2   3   5   7.7235452748702742e-04
  0   2   3   6   2.5299012492080805e-05
  0   2   4   0   2.4864096593073025e-03
  0   2   4   1  -2.2632673115284248e-04
  0   2   4   2   6.6311925633416114e-04
  0   2   4   3  -2.1534936234036397e-04
  0   2   4   5  -4.2789014782774210e-03
  0   2   4   6   4.5557511909774737e-03
  0   2   5   0   7.8445254539374273e-03
  0   2   5   1   2.7686771101085202e-03
  0   2   5   2  -2.1096225058568284e-03
  0   2   5   3  -7.7235452748702742e-04
  0   2   5   4   4.2789014782774210e-03
  0   2   5   6   1.4375263233395510e-02
  0   2   6   0  -7.5154954275193336e-06
  0   2   6   1  -6.6857781342387155e-03
  0   2   6   2   5.8114561779942986e-03
  0   2   6   3  -2.5299012492080805e-05
  0   2   6   4  -4.5557511909774737e-03
  0   2   6   5  -1.4375263233395510e-02
  0   2   7   8  -1.7914031203602196e-04
  0   2   7   9   2.5710505317029777e-03
  0   2   8   7   1.7914031203602196e-04
  0   2   8   9  -1.7105781182256625e-03
  0   2   9   7  -2.5710505317029777e-03
  0   2   9   8   1.7105781182256625e-03
  0   3   0   1   2.3303051385074652e-06
  0   3   0   2  -3.3232700992049058e-06
  0   3   0   3   1.8975820635837890e-02
  0   3   0   4   7.5056581250170645e-04
  0   3   0   5  -2.3650192000299487e-04
  0   3   0   6  -5.4579789026546754e-03
  0   3   1   0  -2.3303051385074652e-06
  0   3   1   2  -1.7445193431071771e-05
  0   3   1   3  -1.6359992543529930e-05
  0   3   1   4   9.7518020593082575e-05
  0   3   1   5   3.3249367974278170e-04
  0   3   1   6   1.4548254593663436e-06
  0   3   2   0   3.3232700992049058e-06
  0   3   2   1   1.7445193431071771e-05
  0   3   2   3   1.5298799455326969e-05
  0   3   2   4  -9.2107142348164740e-05
  0   3   2   5  -3.1977687992763458e-04
  0   3   2   6   9.7829145784950993e-07
  0   3   3   0  -1.8975820635837890e-02
  0   3   3   1   1.6359992543529930e-05
  0   3   3   2  -1.5298799455326969e-05
  0   3   3   4  -2.3845668682125076e-02
  0   3   3   5   7.5956985311356031e-03
  0   3   3   6  -3.0690051743826347e-02
  0   3   4   0  -7.5056581250170645e-04
  0   3   4   1  -9.7518020593082575e-05
  0   3   4   2   9.2107142348164740e-05
  0   3   4   3   2.3845668682125076e-02
  0   3   4   5   1.1211088247433353e-05
  0   3   4   6  -7.8999934246209852e-03
  0   3   5   0   2.3650192000299487e-04
  0   3   5   1  -3.3249367974278170e-04
  0   3   5   2   3.1977687992763458e-04
  0   3   5   3  -7.5956985311356031e-03
  0   3   5   4  -1.1211088247433353e-05
  0   3   5   6   2.5137615426049898e-03
  0   3   6   0   5.4579789026546754e-03
  0   3   6   1  -1.4548254593663436e-06
  0   3   6   2  -9.7829145784950993e-07
  0   3   6   3   3.0690051743826347e-02
  0   3   6   4   7.8999934246209852e-03
  0   3   6   5  -2.5137615426049898e-03
  0   3   7   8  -1.3944258681992494e-05
  0   3   7   9   3.4811515187447260e-04
  0   3   8   7   1.3944258681992494e-05
  0   3   8   9  -3.4056855977454992e-04
  0   3   9   7  -3.4811515187447260e-04
  0   3   9   8   3.4056855977454992e-04
  0   4   0   1   2.2845701955616290e-03
  0   4   0   2  -2.0957777775047906e-03
  0   4   0   3   6.1243332171783014e-03
  0   4   0   4   9.1349681043150464e-04
  0   4   0   5   4.9954872025418061e-03
  0   4   0   6  -7.0149399386541193e-04
  0   4   1   0  -2.2845701955616290e-03
  0   4   1   2  -3.1838947841692500e-03
  0   4   1   3   8.4045400420306154e-04
  0   4   1   4  -3.8958114213881465e-03
  0   4   1   5   2.0574166322670680e-04
  0   4   1   6  -3.6589570201797988e-03
  0   4   2   0   2.0957777775047906e-03
  0   4   2   1   3.1838947841692500e-03
  0   4   2   3  -3.0745650468853657e-04
  0   4   2   4   5.5148023940668096e-03
  0   4   2   5   6.1230426608915381e-03
  0   4   2   6   3.2235367467390239e-03
  0   4   3   0  -6.1243332171783014e-03
  0   4   3   1  -8.4045400420306154e-04
  0   4   3   2   3.0745650468853657e-04
  0   4   3   4  -1.2219701734361788e-02
  0   4   3   5   1.2516572342031107e-03
  0   4   3   6  -5.1265302754079940e-03
  0   4   4   0  -9.1349681043150464e-04
  0   4   4   1   3.8958114213881465e-03
  0   4   4   2  -5.5148023940668096e-03
  0   4   4   3   1.2219701734361788e-02
  0   4   4   5   8.3195180207731693e-03
  0   4   4   6  -3.6738036700551743e-03
  0   4   5   0  -4.9954872025418061e-03
  0   4   5   1  -2.0574166322670680e-04
  0   4   5   2  -6.1230426608915381e-03
  0   4   5   3  -1.2516572342031107e-03
  0   4   5   4  -8.3195180207731693e-03
  0   4   5   6  -7.5842719618470830e-03
  0   4   6   0   7.0149399386541193e-04
  0   4   6   1   3.6589570201797988e-03
  0   4   6   2  -3.2235367467390239e-03
  0   4   6   3   5.1265302754079940e-03
  0   4   6   4   3.6738036700551743e-03
  0   4   6   5   7.5842719618470830e-03
  0   4   7   8  -2.7001281156770586e-03
  0   4   7   9  -2.3074413474514707e-04
  0   4   8   7   2.7001281156770586e-03
  0   4   8   9   5.9383662138843257e-03
  0   4   9   7   2.3074413474514707e-04
  0   4   9   8  -5.9383662138843257e-03
  0   5   0   1   7.2026580381727209e-03
  0   5   0   2  -6.5548165603676461e-03
  0   5   0   3  -1.9342176010965417e-03
  0   5   0   4   4.9601299939837119e-03
  0   5   0   5   1.5065411445531970e-02
  0   5   0   6   2.2274437204920978e-04
  0   5   1   0  -7.2026580381727209e-03
  0   5   1   2   1.5907186531248898e-04
  0   5   1   3   2.6040167873134360e-03
  0   5   1   4  -1.1768944547519910e-02
  0   5   1   5   2.7065391411576663e-03
  0   5   1   6  -1.1499005795596512e-02
  0   5   2   0   6.5548165603676461e-03
  0   5   2   1  -1.5907186531248898e-04
  0   5   2   3  -1.0921314074146462e-03
  0   5   2   4   1.0401944139169006e-02
  0   5   2   5  -2.9238410387231696e-03
  0   5   2   6   1.0102943496842310e-02
  0   5   3   0   1.9342176010965417e-03
  0   5   3   1  -2.6040167873134360e-03
  0   5   3   2   1.0921314074146462e-03
  0   5   3   4   1.2404461459556539e-03
  0   5   3   5  -8.7198294797459705e-03
  0   5   3   6   1.6255761210356872e-03
  0   5   4   0  -4.9601299939837119e-03
  0   5   4   1   1.1768944547519910e-02
  0   5   4   2  -1.0401944139169006e-02
  0   5   4   3  -1.2404461459556539e-03
  0   5   4   5   2.6467258088958692e-02
  0   5   4   6  -7.5155099033438338e-03
  0   5   5   0  -1.5065411445531970e-02
  0   5   5   1  -2.7065391411576663e-03
  0   5   5   2   2.9238410387231696e-03
  0   5   5   3   8.7198294797459705e-03
  0   5   5   4  -2.6467258088958692e-02
  0   5   5   6  -2.5127039339916200e-02
  0   5   6   0  -2.2274437204920978e-04
  0   5   6   1   1.1499005795596512e-02
  0   5   6   2  -1.0102943496842310e-02
  0   5   6   3  -1.6255761210356872e-03
  0   5   6   4   7.5155099033438338e-03
  0   5   6   5   2.5127039339916200e-02
  0   5   7   8   1.6792625132047115e-03
  0   5   7   9   1.3624499279359277e-03
  0   5   8   7  -1.6792625132047115e-03
  0   5   8   9  -4.5598525107544731e-03
  0   5   9   7  -1.3624499279359277e-03
  0   5   9   8   4.5598525107544731e-03
  0   6   0   1   7.8718060629862758e-06
  0   6   0   2   4.4604467157236785e-06
  0   6   0   3  -1.1090229686456345e-03
  0   6   0   4   4.5077150998929210e-04
  0   6   0   5  -1.3264632290223202e-04
  0   6   0   6  -6.0667609151631233e-04
  0   6   1   0  -7.8718060629862758e-06
  0   6   1   2   2.3717098228336082e-03
  0   6   1   3  -1.1092896088842547e-05
  0   6   1   4  -2.4529000679935058e-04
  0   6   1   5  -6.5482118040043752e-04
  0   6   1   6  -5.5495438242078989e-06
  0   6   2   0  -4.4604467157236785e-06
  0   6   2   1  -2.3717098228336082e-03
  0   6   2   3  -2.4320721034228713e-05
  0   6   2   4  -1.3322144442384433e-03
  0   6   2   5  -4.2723197365534113e-03
  0   6   2   6  -4.4311533074298465e-07
  0   6   3   0   1.1090229686456345e-03
  0   6   3   1   1.1092896088842547e-05
  0   6   3   2   2.4320721034228713e-05
  0   6   3   4   2.7734631492129114e-03
  0   6   3   5  -8.8818542156926961e-04
  0   6   3   6  -3.1533817707689810e-03
  0   6   4   0  -4.5077150998929210e-04
  0   6   4   1   2.4529000679935058e-04
  0   6   4   2   1.3322144442384433e-03
  0   6   4   3  -2.7734631492129114e-03
  0   6   4   5   6.8762058503245641e-05
  0   6   4   6  -9.2694327634875329e-04
  0   6   5   0   1.3264632290223202e-04
  0   6   5   1   6.5482118040043752e-04
  0   6   5   2   4.2723197365534113e-03
  0   6   5   3   8.8818542156926961e-04
  0   6   5   4  -6.8762058503245641e-05
  0   6   5   6   2.8202219724650802e-04
  0   6   6   0   6.0667609151631233e-04
  0   6   6   1   5.5495438242078989e-06
  0   6   6   2   4.4311533074298465e-07
  0   6   6   3   3.1533817707689810e-03
  0   6   6   4   9.2694327634875329e-04
  0   6   6   5  -2.8202219724650802e-04
  0   6   7   8   2.3806652087178040e-03
  0   6   7   9  -7.0430235668832858e-04
  0   6   8   7  -2.3806652087178040e-03
  0   6   8   9  -4.4932568505321640e-03
  0   6   9   7   7.0430235668832858e-04
  0   6   9   8   4.4932568505321640e-03
  0   7   0   7   4.7143210588849122e-03
  0   7   0   8  -3.8824896364489329e-03
  0   7   0   9   1.0856745207777315e-02
  0   7   1   7   2.8829180916604524e-07
  0   7   1   8  -5.0828736477208261e-04
  0   7   1   9  -7.1888524602635874e-04
  0   7   2   7   5.1414313580385438e-04
  0   7   2   8  -3.1260514485129814e-06
  0   7   2   9   1.8023162849593957e-03
  0   7   3   7  -1.6318343863469037e-03
  0   7   3   8   2.3548687891560595e-03
  0   7   3   9  -2.3976570468684610e-03
  0   7   4   7   5.1448186153967065e-03
  0   7   4   8  -4.4749760857001435e-03
  0   7   4   9   1.1408558408385176e-02
  0   7   5   7  -8.8377350576317149e-04
  0   7   5   8  -4.5356227039337112e-04
  0   7   5   9  -3.6310316035994940e-03
  0   7   6   7   4.9309723860262210e-03
  0   7   6   8  -4.3019678092083664e-03
  0   7   6   9   1.1352875111991229e-02
  0   7   7   0  -4.7143210588849122e-03
  0   7   7   1  -2.8829180916604524e-07
  0   7   7   2  -5.1414313580385438e-04
  0   7   7   3   1.6318343863469037e-03
  0   7   7   4  -5.1448186153967065e-03
  0   7   7   5   8.8377350576317149e-04
  0   7   7   6  -4.9309723860262210e-03
  0   7   8   0   3.8824896364489329e-03
  0   7   8   1   5.0828736477208261e-04
  0   7   8   2   3.1260514485129814e-06
  0   7   8   3  -2.3548687891560595e-03
  0   7   8   4   4.4749760857001435e-03
  0   7   8   5   4.5356227039337112e-04
  0   7   8   6   4.3019678092083664e-03
  0   7   9   0  -1.0856745207777315e-02
  0   7   9   1   7.1888524602635874e-04
  0   7   9   2  -1.8023162849593957e-03
  0   7   9   3   2.3976570468684610e-03
  0   7   9   4  -1.1408558408385176e-02
  0   7   9   5   3.6310316035994940e-03
  0   7   9   6  -1.1352875111991229e-02
  0   8   0   7  -3.2306535001441340e-03
  0   8   0   8   2.7633185084869304e-03
  0   8   0   9  -8.2118195338987260e-03
  0   8   1   7   1.0210846182396151e-05
  0   8   1   8  -1.5523184252940522e-04
  0   8   1   9   2.6140056579552979e-03
  0   8   2   7   1.7601426058750356e-04
  0   8   2   8  -2.1941854893301480e-05
  0   8   2   9  -1.7371837816833875e-03
  0   8   3   7   2.3688130478380530e-03
  0   8   3   8  -1.7037725851481631e-03
  0   8   3   9   7.7732989669942933e-04
  0   8   4   7  -1.7748479700230467e-03
  0   8   4   8   1.7244814305133304e-03
  0   8   4   9  -4.0535394401539368e-03
  0   8   5   7  -2.1328247835980998e-03
  0   8   5   8   1.3175835720493374e-03
  0   8   5   9   1.3333230714326063e-03
  0   8   6   7  -6.6826330179260880e-03
  0   8   6   8   5.7977117276819768e-03
  0   8   6   9  -1.5068460088849012e-02
  0   8   7   0   3.2306535001441340e-03
  0   8   7   1  -1.0210846182396151e-05
  0   8   7   2  -1.7601426058750356e-04
  0   8   7   3  -2.3688130478380530e-03
  0   8   7   4   1.7748479700230467e-03
  0   8   7   5   2.1328247835980998e-03
  0   8   7   6   6.6826330179260880e-03
  0   8   8   0  -2.7633185084869304e-03
  0   8   8   1   1.5523184252940522e-04
  0   8   8   2   2.1941854893301480e-05
  0   8   8   3   1.7037725851481631e-03
  0   8   8   4  -1.7244814305133304e-03
  0   8   8   5  -1.3175835720493374e-03
  0   8   8   6  -5.7977117276819768e-03
  0   8   9   0   8.2118195338987260e-03
  0   8   9   1  -2.6140056579552979e-03
  0   8   9   2   1.7371837816833875e-03
  0   8   9   3  -7.7732989669942933e-04
  0   8   9   4   4.0535394401539368e-03
  0   8   9   5  -1.3333230714326063e-03
  0   8   9   6   1.5068460088849012e-02
  0   9   0   7   7.5476522415113970e-03
  0   9   0   8  -6.8652021662047044e-03
  0   9   0   9   1.6642514049392300e-02
  0   9   1   7   4.1436540434303809e-06
  0   9   1   8   7.9829098518995685e-04
  0   9   1   9   1.2462839742698403e-03
  0   9   2   7  -7.6873424674357281e-04
  0   9   2   8  -2.6605663457720911e-05
  0   9   2   9  -2.5250617476820433e-03
  0   9   3   7  -2.7457721987429449e-03
  0   9   3   8   1.1178984564739851e-03
  0   9   3   9  -8.3271648595797422e-03
  0   9   4   7   1.1639302543130264e-02
  0   9   4   8  -9.9919056540383258e-03
  0   9   4   9   2.6442843462041680e-02
  0   9   5   7  -4.9934815315353974e-03
  0   9   5   8   5.8931755821870942e-03
  0   9   5   9  -8.3968773314676212e-03
  0   9   6   7   1.2057177468679299e-02
  0   9   6   8  -1.0575203238317010e-02
  0   9   6   9   2.7520798776149803e-02
  0   9   7   0  -7.5476522415113970e-03
  0   9   7   1  -4.1436540434303809e-06
  0   9   7   2   7.6873424674357281e-04
  0   9   7   3   2.7457721987429449e-03
  0   9   7   4  -1.1639302543130264e-02
  0   9   7   5   4.9934815315353974e-03
  0   9   7   6  -1.2057177468679299e-02
  0   9   8   0   6.8652021662047044e-03
  0   9   8   1  -7.9829098518995685e-04
  0   9   8   2   2.6605663457720911e-05
  0   9   8   3  -1.1178984564739851e-03
  0   9   8   4   9.9919056540383258e-03
  0   9   8   5  -5.8931755821870942e-03
  0   9   8   6   1.0575203238317010e-02
  0   9   9   0  -1.6642514049392300e-02
  0   9   9   1  -1.2462839742698403e-03
  0   9   9   2   2.5250617476820433e-03
  0   9   9   3   8.3271648595797422e-03
  0   9   9   4  -2.6442843462041680e-02
  0   9   9   5   8.3968773314676212e-03
  0   9   9   6  -2.7520798776149803e-02
  0  10   0  10   2.3558679515718346e-05
  0  10   0  11  -4.3185905755460489e-06
  0  10   0  12   2.9034803090621450e-06
  0  10   0  13  -1.5268801356999099e-03
  0  10   0  14   5.9628739290846784e-04
  0  10   0  15  -1.9513078372257161e-04
  0  10   0  16   1.3945969664252353e-03
  0  10   1  10  -8.8638078368432770e-06
  0  10   1  11  -3.6934232267232881e-03
  0  10   1  12   2.4615468676250415e-03
  0  10   1  13   2.2634725427658103e-06
  0  10   1  14  -1.4505840377454159e-03
  0  10   1  15  -4.5312779664374008e-03
  0  10   1  16  -7.2298644230189856e-06
  0  10   2  10   1.0216902390624693e-05
  0  10   2  11   3.1166624270188817e-03
  0  10   2  12  -2.0711823306490168e-03
  0  10   2  13  -1.9115668880368813e-07
  0  10   2  14   1.2278056975443242e-03
  0  10   2  15   3.8258415925202446e-03
  0  10   2  16   9.0129741741549465e-06
  0  10   3  10  -7.4086337248170341e-03
  0  10   3  11   3.2391980000776380e-06
  0  10   3  12  -6.2863692019381195e-06
