 10 38 -0.00306813   h2o cc-pvdz
d_ov 2 10 38
  2  11  14   3   5.6996524714106123e-03
  2  11  14   4   1.9092762786790101e-02
  2  11  14   5  -8.6749508831953301e-03
  2  11  14   6  -8.7919488369739424e-03
  2  11  14   7   2.6264806215489326e-02
  2  11  15   0  -2.1540217004565425e-03
  2  11  15   1  -1.3661811953179566e-02
  2  11  15   2   1.4343875365267518e-02
  2  11  15   3   2.0765153912266555e-02
  2  11  15   4   1.2922410634579056e-02
  2  11  15   5  -6.9773293209607016e-03
  2  11  15   6  -3.3494854199638560e-02
  2  11  15   7   1.8261225540282491e-02
  2  11  16   8   1.1407029894242122e-03
  2  11  16   9  -6.1473179770660281e-03
  2  11  17   8  -3.8567780252392672e-04
  2  11  17   9  -1.5128077434191393e-02
  2  11  18   8  -9.4041048879455694e-04
  2  11  18   9   2.3421948307077695e-02
  2  12   0  10  -1.8563242803569004e-02
  2  12   0  11  -1.6947196563146395e-02
  2  12   0  12   2.9292920046604498e-02
  2  12   0  13  -2.7921094182005533e-04
  2  12   0  14  -2.6589883042710340e-02
  2  12   0  15   2.7046626862053703e-03
  2  12   1  10  -2.2536375614135323e-02
  2  12   1  11  -2.5758454661935926e-02
  2  12   1  12   3.1924329589237355e-02
  2  12   1  13   5.6009511391757255e-03
  2  12   1  14  -3.0165481147343912e-02
  2  12   1  15   1.4005140016924494e-02
  2  12   2  10   2.6727395498146574e-02
  2  12   2  11   3.8004132491682094e-03
  2  12   2  12  -9.2383558432576326e-02
  2  12   2  13  -5.0188774911519244e-03
  2  12   2  14   3.7321026950636133e-02
  2  12   2  15  -4.7659422978410443e-02
  2  12   3  10  -7.7778403885597359e-03
  2  12   3  11  -1.3595700300352037e-02
  2  12   3  12   1.4003932974131484e-02
  2  12   3  13  -1.0582508398631622e-02
  2  12   3  14   1.2222615953609912e-02
  2  12   3  15   3.0033108978918296e-02
  2  12   4  10  -4.8644422127833362e-03
  2  12   4  11  -2.7470340440640086e-02
  2  12   4  12  -3.0405584971032018e-02
  2  12   4  13  -8.3871933547330652e-03
  2  12   4  14  -6.8337423138123063e-04
  2  12   4  15  -2.8835523593044404e-02
  2  12   5  10  -3.3644126032225429e-03
  2  12   5  11   1.7432411963182078e-03
  2  12   5  12   1.5039957121869459e-02
  2  12   5  13  -3.1068951005294668e-03
  2  12   5  14  -1.5021498745909098e-02
  2  12   5  15   2.4219773156468434e-03
  2  12   6  10   2.7398352412033936e-04
  2  12   6  11  -9.5532935162698975e-03
  2  12   6  12  -3.7139659047784250e-03
  2  12   6  13   6.3989788920049764e-03
  2  12   6  14  -1.7361794629427340e-02
  2  12   6  15  -3.2999930021322080e-02
  2  12   7  10   4.4754747042753578e-03
  2  12   7  11   8.9174901539484687e-03
  2  12   7  12  -3.2303862546345617e-03
  2  12   7  13   8.0832799368010778e-04
  2  12   7  14   1.4731836012419428e-02
  2  12   7  15  -1.3572270592487490e-03
  2  12   8  16  -1.9905010581321978e-03
  2  12   8  17   3.9707307899307636e-03
  2  12   8  18  -3.3875080239716103e-03
  2  12   9  16   3.5137014869692186e-03
  2  12   9  17  -8.5654904904587312e-03
  2  12   9  18   1.3571084306331149e-02
  2  12  10   0   1.8563242803569004e-02
  2  12  10   1   2.2536375614135323e-02
  2  12  10   2  -2.6727395498146574e-02
  2  12  10   3   7.7778403885597359e-03
  2  12  10   4   4.8644422127833362e-03
  2  12  10   5   3.3644126032225429e-03
  2  12  10   6  -2.7398352412033936e-04
  2  12  10   7  -4.4754747042753578e-03
  2  12  11   0   1.6947196563146395e-02
  2  12  11   1   2.5758454661935926e-02
  2  12  11   2  -3.8004132491682094e-03
  2  12  11   3   1.3595700300352037e-02
  2  12  11   4   2.7470340440640086e-02
  2  12  11   5  -1.7432411963182078e-03
  2  12  11   6   9.5532935162698975e-03
  2  12  11   7  -8.9174901539484687e-03
  2  12  12   0  -2.9292920046604498e-02
  2  12  12   1  -3.1924329589237355e-02
  2  12  12   2   9.2383558432576326e-02
  2  12  12   3  -1.4003932974131484e-02
  2  12  12   4   3.0405584971032018e-02
  2  12  12   5  -1.5039957121869459e-02
  2  12  12   6   3.7139659047784250e-03
  2  12  12   7   3.2303862546345617e-03
  2  12  13   0   2.7921094182005533e-04
  2  12  13   1  -5.6009511391757255e-03
  2  12  13   2   5.0188774911519244e-03
  2  12  13   3   1.0582508398631622e-02
  2  12  13   4   8.3871933547330652e-03
  2  12  13   5   3.1068951005294668e-03
  2  12  13   6  -6.3989788920049764e-03
  2  12  13   7  -8.0832799368010778e-04
  2  12  14   0   2.6589883042710340e-02
  2  12  14   1   3.0165481147343912e-02
  2  12  14   2  -3.7321026950636133e-02
  2  12  14   3  -1.2222615953609912e-02
  2  12  14   4   6.8337423138123063e-04
  2  12  14   5   1.5021498745909098e-02
  2  12  14   6   1.7361794629427340e-02
  2  12  14   7  -1.4731836012419428e-02
  2  12  15   0  -2.7046626862053703e-03
  2  12  15   1  -1.4005140016924494e-02
  2  12  15   2   4.7659422978410443e-02
  2  12  15   3  -3.0033108978918296e-02
  2  12  15   4   2.8835523593044404e-02
  2  12  15   5  -2.4219773156468434e-03
  2  12  15   6   3.2999930021322080e-02
  2  12  15   7   1.3572270592487490e-03
  2  12  16   8   1.9905010581321978e-03
  2  12  16   9  -3.5137014869692186e-03
  2  12  17   8  -3.9707307899307636e-03
  2  12  17   9   8.5654904904587312e-03
  2  12  18   8   3.3875080239716103e-03
  2  12  18   9  -1.3571084306331149e-02
  2  13   0  10   2.4367357463299325e-03
  2  13   0  11   6.5772996366774625e-03
  2  13   0  12   3.0242201001357038e-03
  2  13   0  13   6.0015249569127594e-03
  2  13   0  14   5.2345751112500567e-04
  2  13   0  15  -7.8604973381223302e-05
  2  13   1  10   9.6594245914874959e-03
  2  13   1  11   2.7298907484689480e-02
  2  13   1  12   8.9089708841201837e-03
  2  13   1  13  -2.3750908058441760e-03
  2  13   1  14   9.1406165313129145e-03
  2  13   1  15   1.0919300078429790e-02
  2  13   2  10   2.6431130821514392e-03
  2  13   2  11   1.4307916981193054e-02
  2  13   2  12   4.5679183413744866e-03
  2  13   2  13  -2.9465125307798892e-02
  2  13   2  14   5.4284791288740884e-04
  2  13   2  15  -1.1683656336106728e-03
  2  13   3  10   1.1289406238203891e-02
  2  13   3  11   3.0063518128577049e-02
  2  13   3  12  -4.6570638470122168e-03
  2  13   3  13   5.0414010438501633e-02
  2  13   3  14   1.1823618975957077e-02
  2  13   3  15   1.5820933859966215e-02
  2  13   4  10   4.1740380373968570e-04
  2  13   4  11   1.7302899935509901e-03
  2  13   4  12  -2.0363009293678761e-03
  2  13   4  13   1.1922012081930253e-03
  2  13   4  14  -3.5524567852827605e-03
  2  13   4  15  -5.8148355346746075e-03
  2  13   5  10   4.9641690643364052e-03
  2  13   5  11   1.1780592071507116e-02
  2  13   5  12   1.6300669061489093e-03
  2  13   5  13  -9.8528155341262233e-03
  2  13   5  14   6.5374126174914220e-03
  2  13   5  15   3.5352627037986304e-03
  2  13   6  10   1.1980070713064806e-02
  2  13   6  11   3.3192891572871051e-02
  2  13   6  12   1.0934958052097980e-02
  2  13   6  13  -2.3042833138096148e-02
  2  13   6  14   1.0814759931717649e-02
  2  13   6  15   6.1772784579286685e-03
  2  13   7  10  -2.7822497246757115e-03
  2  13   7  11  -5.2672365599732837e-03
  2  13   7  12  -8.0624354985243951e-04
  2  13   7  13   7.1509517520047588e-03
  2  13   7  14   1.7960000834119300e-04
  2  13   7  15  -2.8934731290580534e-03
  2  13   8  16   7.9562949090611216e-04
  2  13   8  17   4.3815840309036347e-03
  2  13   8  18  -3.8325388980990152e-03
  2  13   9  16   1.7544772292663515e-03
  2  13   9  17   7.7537134594798593e-04
  2  13   9  18  -6.2707498024886519e-03
  2  13  10   0  -2.4367357463299325e-03
  2  13  10   1  -9.6594245914874959e-03
  2  13  10   2  -2.6431130821514392e-03
  2  13  10   3  -1.1289406238203891e-02
  2  13  10   4  -4.1740380373968570e-04
  2  13  10   5  -4.9641690643364052e-03
  2  13  10   6  -1.1980070713064806e-02
  2  13  10   7   2.7822497246757115e-03
  2  13  11   0  -6.5772996366774625e-03
  2  13  11   1  -2.7298907484689480e-02
  2  13  11   2  -1.4307916981193054e-02
  2  13  11   3  -3.0063518128577049e-02
  2  13  11   4  -1.7302899935509901e-03
  2  13  11   5  -1.1780592071507116e-02
  2  13  11   6  -3.3192891572871051e-02
  2  13  11   7   5.2672365599732837e-03
  2  13  12   0  -3.0242201001357038e-03
  2  13  12   1  -8.9089708841201837e-03
  2  13  12   2  -4.5679183413744866e-03
  2  13  12   3   4.6570638470122168e-03
  2  13  12   4   2.0363009293678761e-03
  2  13  12   5  -1.6300669061489093e-03
  2  13  12   6  -1.0934958052097980e-02
  2  13  12   7   8.0624354985243951e-04
  2  13  13   0  -6.0015249569127594e-03
  2  13  13   1   2.3750908058441760e-03
  2  13  13   2   2.9465125307798892e-02
  2  13  13   3  -5.0414010438501633e-02
  2  13  13   4  -1.1922012081930253e-03
  2  13  13   5   9.8528155341262233e-03
  2  13  13   6   2.3042833138096148e-02
  2  13  13   7  -7.1509517520047588e-03
  2  13  14   0  -5.2345751112500567e-04
  2  13  14   1  -9.1406165313129145e-03
  2  13  14   2  -5.4284791288740884e-04
  2  13  14   3  -1.1823618975957077e-02
  2  13  14   4   3.5524567852827605e-03
  2  13  14   5  -6.5374126174914220e-03
  2  13  14   6  -1.0814759931717649e-02
  2  13  14   7  -1.7960000834119300e-04
  2  13  15   0   7.8604973381223302e-05
  2  13  15   1  -1.0919300078429790e-02
  2  13  15   2   1.1683656336106728e-03
  2  13  15   3  -1.5820933859966215e-02
  2  13  15   4   5.8148355346746075e-03
  2  13  15   5  -3.5352627037986304e-03
  2  13  15   6  -6.1772784579286685e-03
  2  13  15   7   2.8934731290580534e-03
  2  13  16   8  -7.9562949090611216e-04
  2  13  16   9  -1.7544772292663515e-03
  2  13  17   8  -4.3815840309036347e-03
  2  13  17   9  -7.7537134594798593e-04
  2  13  18   8   3.8325388980990152e-03
  2  13  18   9   6.2707498024886519e-03
  2  14   0  10   7.1621329139974609e-03
  2  14   0  11   8.9289650311566906e-03
  2  14   0  12  -1.4863872867984235e-02
  2  14   0  13   4.3504443814643351e-03
  2  14   0  14   2.2165432079114339e-02
  2  14   0  15   1.4770430895612035e-02
  2  14   1  10   9.3334186578579240e-03
  2  14   1  11   1.0790205941842764e-02
  2  14   1  12  -2.3008118670148351e-02
  2  14   1  13   3.1364526518584076e-03
  2  14   1  14   2.3365593760553530e-02
  2  14   1  15   1.8663013065572307e-02
  2  14   2  10  -1.9505587109064901e-02
  2  14   2  11  -2.4740628704515051e-02
  2  14   2  12   4.7268383336229847e-02
  2  14   2  13  -5.7305641392511909e-03
  2  14   2  14  -7.8362245549273513e-02
  2  14   2  15  -1.1043735113533456e-02
  2  14   3  10  -6.8293827100554660e-03
  2  14   3  11   5.6706815342340445e-03
  2  14   3  12   5.8161397788913816e-03
  2  14   3  13  -5.9592037414826085e-03
  2  14   3  14   5.3254775270346770e-02
  2  14   3  15  -1.6880393894072233e-02
  2  14   4  10  -8.2071919915934315e-03
  2  14   4  11  -5.2751442369842905e-03
  2  14   4  12   2.1127521333320156e-02
  2  14   4  13  -1.2302198933944533e-03
  2  14   4  14  -1.1635074979995051e-02
  2  14   4  15  -1.0307326759431967e-03
  2  14   5  10   2.6830636862505888e-02
  2  14   5  11   6.1048111262373236e-02
  2  14   5  12  -7.8146313299187632e-03
  2  14   5  13  -3.7713707872727058e-03
  2  14   5  14   2.4705153103535014e-02
  2  14   5  15   1.3994336867327388e-02
  2  14   6  10   9.8671574624768221e-03
  2  14   6  11   4.5377032119105435e-03
  2  14   6  12  -8.0134662522521761e-03
  2  14   6  13   7.1553626516955137e-03
  2  14   6  14  -1.3366026028317293e-02
  2  14   6  15   2.1024921349980862e-02
  2  14   7  10  -1.6331784876680928e-02
  2  14   7  11  -3.4564382940880753e-02
  2  14   7  12   6.1059398622085714e-03
  2  14   7  13   3.0138312555015811e-03
  2  14   7  14  -1.7387500029997852e-02
  2  14   7  15  -1.2616963538087800e-02
  2  14   8  16   6.2460045580402571e-04
  2  14   8  17  -7.9786270701774943e-03
  2  14   8  18   5.7061148348593188e-03
  2  14   9  16  -5.9650157170793722e-04
  2  14   9  17   8.9663804195598247e-04
  2  14   9  18  -8.4323012668408755e-03
  2  14  10   0  -7.1621329139974609e-03
  2  14  10   1  -9.3334186578579240e-03
  2  14  10   2   1.9505587109064901e-02
  2  14  10   3   6.8293827100554660e-03
  2  14  10   4   8.2071919915934315e-03
  2  14  10   5  -2.6830636862505888e-02
  2  14  10   6  -9.8671574624768221e-03
  2  14  10   7   1.6331784876680928e-02
  2  14  11   0  -8.9289650311566906e-03
  2  14  11   1  -1.0790205941842764e-02
  2  14  11   2   2.4740628704515051e-02
  2  14  11   3  -5.6706815342340445e-03
  2  14  11   4   5.2751442369842905e-03
  2  14  11   5  -6.1048111262373236e-02
  2  14  11   6  -4.5377032119105435e-03
  2  14  11   7   3.4564382940880753e-02
  2  14  12   0   1.4863872867984235e-02
  2  14  12   1   2.3008118670148351e-02
  2  14  12   2  -4.7268383336229847e-02
  2  14  12   3  -5.8161397788913816e-03
  2  14  12   4  -2.1127521333320156e-02
  2  14  12   5   7.8146313299187632e-03
  2  14  12   6   8.0134662522521761e-03
  2  14  12   7  -6.1059398622085714e-03
  2  14  13   0  -4.3504443814643351e-03
  2  14  13   1  -3.1364526518584076e-03
  2  14  13   2   5.7305641392511909e-03
  2  14  13   3   5.9592037414826085e-03
  2  14  13   4   1.2302198933944533e-03
  2  14  13   5   3.7713707872727058e-03
  2  14  13   6  -7.1553626516955137e-03
  2  14  13   7  -3.0138312555015811e-03
  2  14  14   0  -2.2165432079114339e-02
  2  14  14   1  -2.3365593760553530e-02
  2  14  14   2   7.8362245549273513e-02
  2  14  14   3  -5.3254775270346770e-02
  2  14  14   4   1.1635074979995051e-02
  2  14  14   5  -2.4705153103535014e-02
  2  14  14   6   1.3366026028317293e-02
  2  14  14   7   1.7387500029997852e-02
  2  14  15   0  -1.4770430895612035e-02
  2  14  15   1  -1.8663013065572307e-02
  2  14  15   2   1.1043735113533456e-02
  2  14  15   3   1.6880393894072233e-02
  2  14  15   4   1.0307326759431967e-03
  2  14  15   5  -1.3994336867327388e-02
  2  14  15   6  -2.1024921349980862e-02
  2  14  15   7   1.2616963538087800e-02
  2  14  16   8  -6.2460045580402571e-04
  2  14  16   9   5.9650157170793722e-04
  2  14  17   8   7.9786270701774943e-03
  2  14  17   9  -8.9663804195598247e-04
  2  14  18   8  -5.7061148348593188e-03
  2  14  18   9   8.4323012668408755e-03
  2  15   0  10  -2.9007836039839884e-03
  2  15   0  11  -2.1268415014592712e-03
  2  15   0  12   1.3896890812469895e-02
  2  15   0  13   1.9439374046655523e-03
  2  15   0  14   6.3464945284414306e-03
  2  15   0  15   4.5352109602651097e-02
  2  15   1  10  -1.0614408723836349e-02
  2  15   1  11  -1.4811542448430030e-02
  2  15   1  12   1.4985105477081396e-02
  2  15   1  13   2.8203446562656623e-03
  2  15   1  14  -4.4968307001168328e-04
  2  15   1  15   4.1194903657936828e-02
  2  15   2  10   6.8816731131078274e-03
  2  15   2  11  -2.9246509148301535e-03
  2  15   2  12  -3.0673899855543734e-02
  2  15   2  13  -1.6759708278833753e-03
  2  15   2  14  -1.1394613598080180e-02
  2  15   2  15  -1.1683597226549312e-01
  2  15   3  10  -1.1994307255646078e-02
  2  15   3  11  -1.0971013050509307e-02
  2  15   3  12   1.7816363859357049e-02
  2  15   3  13  -7.7007529305832094e-04
  2  15   3  14  -9.7732990808606438e-03
  2  15   3  15   3.1227108502400305e-02
  2  15   4  10  -3.7265336788343288e-03
  2  15   4  11  -1.1870107531077418e-02
  2  15   4  12  -3.9558987094708599e-03
  2  15   4  13  -4.3134869957430003e-03
  2  15   4  14  -1.5122202106794720e-02
  2  15   4  15  -3.8402595738496623e-02
  2  15   5  10  -1.0205162454357573e-02
  2  15   5  11  -2.0227214323749937e-02
  2  15   5  12   3.7251920395472539e-03
  2  15   5  13   7.7155490288554479e-04
  2  15   5  14  -9.1208203340671888e-03
  2  15   5  15   5.7316924936484069e-03
  2  15   6  10   1.7959628603814920e-02
  2  15   6  11   2.3068374103796297e-02
  2  15   6  12  -2.0577531890907132e-02
  2  15   6  13   2.9033710033469322e-03
  2  15   6  14   1.5110063818131805e-02
  2  15   6  15  -3.6477696883858504e-03
  2  15   7  10   4.0885643427683877e-03
  2  15   7  11   7.9113377607479690e-03
  2  15   7  12  -8.1811497585872524e-03
  2  15   7  13  -9.6690452302851532e-03
  2  15   7  14  -1.0862420926506149e-03
  2  15   7  15  -1.5732101397521112e-02
  2  15   8  16  -5.7228859209156394e-04
  2  15   8  17  -1.5312165264310881e-04
  2  15   8  18  -1.7008832913696374e-03
  2  15   9  16   1.3303998915471849e-03
  2  15   9  17  -2.0147722719922549e-03
  2  15   9  18   3.4727478233774756e-03
  2  15  10   0   2.9007836039839884e-03
  2  15  10   1   1.0614408723836349e-02
  2  15  10   2  -6.8816731131078274e-03
  2  15  10   3   1.1994307255646078e-02
  2  15  10   4   3.7265336788343288e-03
  2  15  10   5   1.0205162454357573e-02
  2  15  10   6  -1.7959628603814920e-02
  2  15  10   7  -4.0885643427683877e-03
  2  15  11   0   2.1268415014592712e-03
  2  15  11   1   1.4811542448430030e-02
  2  15  11   2   2.9246509148301535e-03
  2  15  11   3   1.0971013050509307e-02
  2  15  11   4   1.1870107531077418e-02
  2  15  11   5   2.0227214323749937e-02
  2  15  11   6  -2.3068374103796297e-02
  2  15  11   7  -7.9113377607479690e-03
  2  15  12   0  -1.3896890812469895e-02
  2  15  12   1  -1.4985105477081396e-02
  2  15  12   2   3.0673899855543734e-02
  2  15  12   3  -1.7816363859357049e-02
  2  15  12   4   3.9558987094708599e-03
  2  15  12   5  -3.7251920395472539e-03
  2  15  12   6   2.0577531890907132e-02
  2  15  12   7   8.1811497585872524e-03
  2  15  13   0  -1.9439374046655523e-03
  2  15  13   1  -2.8203446562656623e-03
  2  15  13   2   1.6759708278833753e-03
  2  15  13   3   7.7007529305832094e-04
  2  15  13   4   4.3134869957430003e-03
  2  15  13   5  -7.7155490288554479e-04
  2  15  13   6  -2.9033710033469322e-03
  2  15  13   7   9.6690452302851532e-03
  2  15  14   0  -6.3464945284414306e-03
  2  15  14   1   4.4968307001168328e-04
  2  15  14   2   1.1394613598080180e-02
  2  15  14   3   9.7732990808606438e-03
  2  15  14   4   1.5122202106794720e-02
  2  15  14   5   9.1208203340671888e-03
  2  15  14   6  -1.5110063818131805e-02
  2  15  14   7   1.0862420926506149e-03
  2  15  15   0  -4.5352109602651097e-02
  2  15  15   1  -4.1194903657936828e-02
  2  15  15   2   1.1683597226549312e-01
  2  15  15   3  -3.1227108502400305e-02
  2  15  15   4   3.8402595738496623e-02
  2  15  15   5  -5.7316924936484069e-03
  2  15  15   6   3.6477696883858504e-03
  2  15  15   7   1.5732101397521112e-02
  2  15  16   8   5.7228859209156394e-04
  2  15  16   9  -1.3303998915471849e-03
  2  15  17   8   1.5312165264310881e-04
  2  15  17   9   2.0147722719922549e-03
