full 5 12 -0.00620329
   2.0901970577579985e-06    2.9291352493209714e-04    1.4815445033282485e-04
   1.1251799936230560e-04   -7.5909017364267204e-05    1.9819239986344885e-03
  -4.3634202225063337e-05   -1.1490335893394096e-05   -1.5037010275518424e-03
  -5.0048874162038088e-04   -1.0846132389746093e-03   -1.5124303446784866e-03
   8.5861879347623658e-06    2.7077200591237526e-03    1.5004729787641579e-03
  -2.2477690188001708e-03   -2.7441958961048479e-03    1.7346213271314335e-03
  -2.5378021409797058e-05   -3.5238416835946338e-06    2.2697343075298243e-03
   2.6975851176914924e-04   -7.3574801090109799e-05   -3.3311360419304983e-03
   1.8243917286951510e-05   -1.0295727522693372e-03    3.9924026763335143e-03
   5.6034037541204899e-05    5.8717884257371007e-05   -2.8414081169351232e-05
  -1.5060103454660428e-03    1.5815292874188282e-03   -1.3624045147607743e-05
   7.7996603928018153e-06   -1.2476346833221249e-05    6.8302033770502898e-05
   1.8806492207557204e-03    7.1873798230927613e-05   -7.3246215876843213e-05
   2.8021975966705532e-05    2.2961805186095261e-05   -1.6465443459037516e-06
  -2.0482105303470722e-03    2.7470653764864309e-03    3.8082908953896951e-05
   1.7156865515762789e-05   -1.9967343604847476e-05    2.4338864925425277e-05
   2.7016816479346942e-03    8.1419000305244234e-05   -1.4971262751842327e-05
   3.2547511372019323e-03    3.9418207218016466e-03   -1.5063815463653724e-03
  -1.4301663740836149e-05    5.6980368848994628e-05   -1.6296252193084048e-03
  -1.6196766294237813e-04   -3.7455080723747735e-04    4.6229277099405410e-03
   1.3519024135206018e-05    2.2655489479885271e-03   -5.4530288450655310e-03
   1.3046427482990301e-04    1.5048792963523933e-03   -2.3738320208816573e-03
   3.9144002056157833e-05   -5.5269754738715470e-06   -4.3281494291901468e-03
  -1.3552827255703143e-03    1.0296260316216615e-03    2.2487538151293542e-03
  -1.1554626932037092e-06   -1.0257327602296127e-03   -2.5019662188432313e-03
   1.2981940914931016e-03    1.3448759068647909e-03   -4.7290937755957657e-04
  -5.5222786928960099e-06    1.5204955935261286e-05   -5.0789234923981190e-04
   1.2021674855555969e-04   -1.6540990064565223e-04    1.4809872102211682e-03
   2.8030776999020748e-06    9.1002250725063724e-04   -1.9185972437781315e-03
   1.4760560163704646e-03    2.1639068354649474e-03   -8.1361115684851736e-04
   4.2865920717952838e-07    4.4099211383649434e-07   -3.5642519299817163e-03
  -8.2994174053747168e-04   -1.8080142389931031e-04    1.9634587309054654e-03
  -9.0592471139669395e-07    1.8228280376925430e-03   -2.5543767289744742e-03
  -2.0355399664255511e-05   -9.0329837821058728e-06   -2.5255316015508318e-05
   2.6257447150130489e-03   -2.8446036010695724e-03   -3.2628750556294592e-05
  -1.5636333787860169e-05    3.2439709226505018e-05    7.1761385596898859e-06
  -3.2506337584731568e-03   -1.1340045090652817e-04   -2.0493492801172165e-05
  -3.1558117308932380e-03   -3.9040395251813392e-03    3.9220919383144001e-03
  -1.8354431745463973e-05   -7.4578486196502604e-05    9.1118569472210397e-04
  -4.1429943068215479e-04   -9.6795136612103409e-04   -5.8800796409366734e-03
  -2.8055437093110758e-05    6.9824947559209713e-04    7.0578167931694049e-03
  -1.8342990504931329e-03   -2.0830235140463227e-03   -1.5099871668249267e-03
   5.8083253012573003e-05   -1.8114455933302393e-06    4.1286363274160454e-03
   1.0139107708928841e-03    1.4502662710884700e-03   -4.1520240062504696e-04
  -1.6150425642886239e-05   -4.7305257528540579e-03    1.0797981131021577e-03
   4.4526600124199521e-06   -2.1301259466407390e-06    5.6550433372020174e-06
   2.2526106153296322e-04   -3.0883144233676864e-03    1.8461644818815203e-05
   8.7573354152994281e-06   -1.5119057339742508e-06    3.6465661007636496e-06
   4.7648360668048925e-04    2.5749060086980571e-06   -6.5727600583910528e-07
  -1.9637542980837069e-06    4.4796363100552063e-07   -4.3719689071602491e-05
  -1.9174632270157329e-03   -1.7677535105911021e-03    8.1202697511115950e-06
   2.5463355669181915e-06    9.8764304791281960e-06    1.9851633787749371e-05
   3.4872257636438071e-03    7.3211570440971241e-06   -1.2174635289282195e-05
   5.7632887852302847e-05    5.9128808698010122e-05    1.9605100703632078e-05
   1.5222371489952032e-03   -1.4584917630582109e-03   -1.6310669553701719e-05
   9.3585501388623090e-06   -1.4429682514818608e-05    5.5988647141660985e-05
  -1.9270217882539026e-03    4.2889839587449560e-05   -7.1517571484718597e-05
   2.8273251736514655e-03    2.5106711781085443e-03    1.3045073832154246e-03
  -1.9437223326798647e-05   -1.5565489165925150e-06    9.6592163101561119e-04
   1.0523545581883275e-03   -1.2720082032193695e-03    2.2321139837581296e-03
  -3.8897371362542690e-05    4.1061634479897932e-03   -2.4664649779914567e-03
   4.1284720501678814e-03    4.0784730969383037e-03    1.7397067973712425e-03
   8.9467872758999811e-06   -4.8162274359543795e-05    1.8657755355968194e-03
   1.3984937694683851e-03   -1.9514213067175442e-03    3.8158482499485984e-03
  -1.0717945896687557e-04    6.3642952227970749e-03   -4.0369256942052300e-03
  -1.6278074945646730e-05   -2.3878432759955222e-05   -1.2210140740800002e-05
  -2.5380621654178567e-03    4.0536612283694970e-03    3.9599808853762233e-05
   9.5586454405332199e-06   -5.2600262556084328e-06   -2.4602073023859833e-05
   3.1028011351045704e-03    3.1980859015215746e-05    3.9718502276731710e-05
   2.4569837299388489e-06   -1.1969408497755065e-05    3.9346851247805859e-05
   1.1653935271034842e-03   -2.5741059256489903e-03    3.3834787043224269e-05
   1.4018758111499738e-05   -1.1007616817320688e-05   -1.8000389808817282e-05
  -1.1628410912863244e-03    4.4244274340787357e-06    2.1323432132735369e-05
  -1.1552279982791123e-05   -1.2318020373111604e-05   -9.0496441825404410e-06
  -1.0859483880870885e-03    1.2857833618457224e-03    1.0639401953306947e-05
   7.4761952379540802e-08    5.3511494573498539e-07   -1.1188021222083961e-05
   1.2710453223927986e-03    5.1681140865371080e-06    1.8310265795323582e-05
  -2.3686471331242461e-05   -3.0336477959996778e-05   -1.4989576155213818e-05
  -1.4435565788182227e-03   -9.0461291607529663e-04    2.8865535203557188e-05
   4.3154728556021624e-06    4.9957488585356902e-06   -2.0633850938514277e-05
   2.5426674260263806e-03   -6.2909836669198594e-06    3.5886228275017163e-05
  -5.1653168145603841e-03   -4.7606076725363947e-03   -2.2622509675807572e-03
  -4.1917544140873675e-06    7.9585250200726529e-05   -1.7102846756023155e-03
  -1.9214192417967525e-03    2.2238817286693848e-03   -4.1723019833716651e-03
   1.0817541572945982e-04   -7.5749492912687479e-03    4.9611869634909600e-03
  -2.1067077855929975e-05   -8.4908995872756514e-06   -5.4198994865075289e-05
   4.3174114022600423e-04   -4.3460904420999256e-03   -4.3303718915912602e-05
  -1.9239072432946437e-05    3.2085639156737236e-05    1.4895865676923170e-05
   5.9152205838238479e-04   -7.6381339457010894e-05   -1.9197573244868552e-05
   1.5765338151002055e-05    1.8076903127347600e-05    6.1897048849875175e-05
   3.7845824454731660e-03    1.6788120055845409e-03   -3.5946471004291068e-05
  -8.6210804699650193e-06   -1.1077009760947993e-05   -9.3572796607450405e-06
  -6.2742966130776385e-03   -1.9786384075756811e-05   -1.1798204468834264e-05
   1.6282320801548303e-03    2.8028651443304286e-03   -1.3670405870251558e-04
   2.4401824844696302e-06    2.2734848769789644e-07    9.7296523328984068e-06
   5.2049961508921795e-04    5.6837058472881496e-04   -5.0631211171819684e-04
  -1.2134457531532208e-05    1.4820791151831010e-03   -3.2359711175528917e-03
  -2.3309777208097206e-03   -1.1417603401134534e-03    6.6625731939684921e-05
  -9.4663765010105649e-07   -2.0708103538348284e-06    1.3410060723996070e-03
  -3.1525492830005962e-03    2.7918237672576972e-04   -5.9778967422918587e-04
   9.2224152343158179e-06   -9.4916541729613403e-04    1.2427533039780373e-03
   5.3395515131237671e-04   -1.3038582337142882e-04    1.5898504467089542e-03
   6.9904563933435404e-07   -7.0366954469518691e-06    3.2926793589194196e-04
   4.2882268308248652e-05   -6.3983743568577108e-04   -2.3675637699347341e-04
  -3.5122180271714908e-05    1.2918938113804434e-03    6.8949644541128744e-04
  -8.4019757164834726e-06    1.0006886828607767e-06    1.0057554366981020e-06
   1.6773660646488950e-03   -5.0940019246891973e-04   -6.3673178997984774e-06
  -1.3885851781360148e-06    9.1070705223900104e-06   -1.6539222085192994e-07
  -1.8227099453357923e-03   -3.5376947020874177e-05   -9.1837171962256157e-06
   3.5563115384831089e-06    2.7805142748482897e-06    3.8361081805162505e-05
   2.3960729122387459e-03   -8.8441773970107228e-04   -2.3614207372313621e-06
   8.8997786939623357e-07   -1.3246972399506709e-06   -6.3019598756237883e-06
  -2.6910138382779604e-03   -1.8479363725751331e-05   -2.0926742547472019e-06
  -2.4953622402639694e-03   -2.1298979567665527e-03   -1.9701451163729893e-03
   3.3980244093870411e-05   -3.1687978014736549e-06   -1.4050914711520986e-04
  -1.2980088135585311e-03    5.7842183618271126e-04    4.0125154338895627e-04
   1.8103718917933213e-05   -3.1194608160898417e-03    1.7543715384180474e-03
   4.0774003475610764e-03    5.0516336510631615e-03   -8.5486513403086172e-04
   1.3701398114514957e-05    1.7229535606998105e-06   -1.2010623280131177e-03
   3.3416082322282057e-03    7.7498463909161160e-04    7.7267477604875574e-05
  -2.3900882094494980e-05    2.5506052860017245e-03   -6.1410913748999431e-03
  -1.0413936647869493e-03   -9.8371186046988584e-04   -7.5006726106991903e-04
   1.0201379255444371e-05   -3.4649758202053536e-07    5.0345524326783034e-05
  -6.1425912878931670e-04    2.0136367952754949e-04    1.8070339783876686e-04
   1.0648244230585663e-05   -1.2737965441111635e-03    8.8280883966018850e-04
  -2.2014355236509936e-04    1.4534620371642972e-03   -1.1839614927357590e-03
   1.0250709574831027e-05    1.4737190089440084e-06    1.6053155599545979e-04
  -5.9291557041226458e-04    8.6902506541503780e-04   -2.3345242726656923e-04
   9.5051807809565410e-06   -2.7815623914890895e-04   -2.1298608097377438e-03
   1.0056356104075423e-05    7.9049887769696279e-07   -5.7918457119396816e-05
  -2.9901831283637619e-03    8.5658083198625519e-04   -1.1170121074954324e-05
   2.5274017529791701e-05    1.6868479823724983e-06    1.5766460173388033e-05
   3.2715422041805571e-03    1.9263382055318976e-05   -5.1223898996037627e-06
  -9.1035160249504138e-04   -2.9740558066442436e-04    2.1673714639256535e-03
  -5.7419203549652137e-05    6.0908751173405630e-06    1.5793441947257851e-03
  -2.5817427063899818e-03   -4.4020075395567108e-04   -1.0165576683136019e-03
   2.0120517764056988e-05    1.3986716895999264e-03    1.0278739487210042e-03
   3.6751085790067343e-03    1.3482460673160980e-03    1.0859095722834220e-03
  -1.5843613740171519e-05    3.2088770125147461e-06   -1.7155765484304520e-03
   4.5227308278460304e-03   -9.1525671618108994e-04    7.3803055562274202e-04
  -1.9706621924991342e-05    2.2603078306932252e-03   -1.1011868140703564e-03
   6.2053376762649139e-03   -4.7224672836565246e-03   -8.7472944917030802e-04
   1.1720168548874296e-05    6.5268938784746825e-06   -4.2966627496008412e-03
   1.2905243314004380e-02   -2.1535458900308201e-03    3.0414188813941909e-03
   2.3154856179239541e-05   -3.3340582445022839e-03    5.5437214829496470e-03
  -5.8617970500051885e-03   -8.3445256747347735e-04    5.3865683566055138e-04
  -7.9723164603633101e-06   -6.7601750636677414e-06    3.1567586403369024e-03
  -8.3540589489497358e-03    1.3249241895141243e-03   -3.5548029256132121e-03
   2.1502292755767177e-05   -1.4504781410721993e-03    1.7605739193012893e-03
  -6.9136887183391272e-04    3.8912456235996233e-04    5.1632476745721995e-03
  -4.5335468827071212e-06    1.1988263131634876e-04   -6.6487686000168255e-03
  -3.3266697911519933e-03   -2.3486419270001323e-03   -4.0875051991465239e-03
  -1.7948644987700806e-04    7.2834592324966191e-03    3.4571453713569469e-03
   9.2957228942682342e-06   -5.5609192315049820e-06   -4.5454804405028158e-06
   4.8313618360114477e-03    7.3294322335139012e-03    1.1188162870912219e-04
   4.8549459326803642e-05    3.1759014760705548e-05    3.5933515090829727e-05
  -8.8786455125533202e-03   -1.8087457206223233e-04   -4.8848831433823364e-05
   3.8916520286573717e-06   -3.0807439530953400e-06    7.8106110372633437e-05
   4.7590377580679633e-03    7.9092212112745856e-03   -1.2234405871599748e-06
   5.9752324378245449e-06   -8.8316594529684394e-06   -2.8256971668716240e-05
  -8.9567127492649976e-03   -6.4702007507297767e-05    1.2484501648955446e-05
  -2.4385200497849049e-03    1.4227961891053415e-03   -4.2966567221997083e-03
   7.2052926963021770e-05   -1.1225530999547936e-06    8.7631033175228374e-03
  -2.9519636877179830e-03    3.1833262007337545e-03    2.1819499192042807e-03
   2.2059729733552719e-05   -5.5854442198185663e-03   -5.2855076680855982e-03
   6.8686429197436834e-03   -3.3681545210952507e-03   -2.0063449374625023e-03
   2.9340249697444674e-05    5.7053381932026096e-06   -2.8231666630515974e-03
   1.3859244606597671e-02   -1.5871392507667028e-03    4.5848364523905427e-03
   1.9859780229839613e-05   -3.7187516025241445e-03    2.8312637842039731e-03
  -1.4696783337718503e-03    5.7490989708189203e-04   -1.2478563521244172e-03
   1.6896357103891348e-05   -7.6622892454016733e-06    2.9394955293461891e-03
  -2.1310593127168275e-03    1.2211464930673782e-03    2.0454346430901548e-04
   1.5931157886966908e-05   -1.7297506098627119e-03   -1.7575129309151947e-03
   1.0695693710882149e-03   -1.9397783415337592e-03   -2.1430072985311613e-03
   1.8059246908314064e-05   -2.3771585126116301e-05    1.7960178174371345e-03
   3.8680203948596231e-03    4.1351901249169648e-04    2.0318083128768320e-03
   5.5976857273539599e-05   -4.3198857257237032e-03    9.8839665621021540e-04
   2.6160475003624372e-05    1.9782606783031354e-05   -9.8679136867315612e-05
  -4.8166680018916740e-03   -7.4075392444091434e-03    1.1636956700625359e-05
   3.5370273418906326e-05    1.3168118052851186e-05    6.1906884075909675e-05
   9.1650138321902174e-03    5.9125662032568645e-05   -5.1987512124756423e-05
  -3.2367430327760252e-03   -1.7629648584746617e-03    4.0815052208059855e-03
  -1.0024563680191556e-04   -5.5734622217215677e-05   -3.9158100826282450e-03
  -5.2691535261199397e-03   -1.4621026562500411e-03   -5.0804017537739252e-03
   6.1505246947408596e-05    3.6065645523624046e-03    5.7360722503740913e-03
   5.5075088193250951e-03    2.5572927165184445e-03    1.6358466250803044e-03
  -2.2791131704175963e-05    1.3016331909741582e-05   -5.6195597712574812e-03
   5.8138841647957101e-03   -2.1248177781480670e-03    2.1267843272386525e-03
  -5.6271418870800990e-05    5.8408952643831565e-03   -2.2906796427936311e-03
   3.9485793001839249e-02   -2.9588146292644424e-03   -1.0602685264206714e-03
   1.2193850527806790e-05    6.3999075867091602e-06   -4.2379029400255929e-03
   1.2876571600461916e-02   -4.5529989058783679e-03    8.5087076211966053e-03
  -9.3939237133494613e-05    8.7625138482557048e-03   -6.3356373782385211e-03
  -2.9588146292643443e-03    4.1283043621323158e-02    1.0285419192569978e-03
  -1.4767192808975982e-05   -6.9082727449237824e-06    2.8146900198205045e-03
  -1.0761491827254312e-02    5.2738104481630070e-03    1.9127422498028367e-03
  -1.8049866983982366e-04    2.0288433945679751e-02   -3.5009109304396616e-02
  -1.0602685264206803e-03    1.0285419192570412e-03    2.4174250874067806e-02
  -1.7666510965116088e-06    4.8592758598105717e-05   -2.6938829048417014e-03
  -1.2786971889569470e-03   -6.0169570213992208e-03   -7.9578161681362839e-03
  -4.1050518617901147e-04    1.6069017709783456e-02    7.0039976984714600e-03
   1.2193850527785188e-05   -1.4767192809324661e-05   -1.7666510964508934e-06
   2.3796812420056147e-02    3.0849302204795392e-03    4.7681741988675355e-05
   2.1487619677795832e-05    8.2883949008282019e-05    5.9858362000230663e-05
  -2.0258766271641818e-02   -4.0291704528804440e-04   -9.7395233748143791e-05
   6.3999075867129549e-06   -6.9082727448864858e-06    4.8592758598028224e-05
   3.0849302204795717e-03    2.3864260569265293e-02   -3.0033638718222249e-06
  -1.8639848375333074e-06    2.4713351699779101e-07    8.5205364681604015e-06
   1.9338968530626102e-03    6.0749169851608822e-06    2.0938355582717644e-06
  -4.2379029400255825e-03    2.8146900198205271e-03   -2.6938829048417197e-03
   4.7681741988689179e-05   -3.0033638718139849e-06    2.4232253414359872e-02
  -1.9817382504859233e-04   -2.4019135940065800e-04   -1.2026900695202400e-03
  -2.4374866095033115e-05    3.2244329230223289e-03   -1.7618615769982270e-03
   1.2876571600461923e-02   -1.0761491827254327e-02   -1.2786971889569123e-03
