full 5 12 -0.00620329
   8.2612907237268412e-05    9.2711830636874049e-06    3.3057507821132072e-04
   2.7553052761074802e-03    1.8697297243694483e-02    1.9128546683918127e-04
   9.5496069002790496e-05   -1.7375640577626172e-04   -2.8727284849408043e-04
   4.9658347509147788e-03    5.8604340734262237e-04    1.6607378066673707e-04
  -6.0018994975658143e-04   -6.4377115550326228e-03    1.3337933600812972e-02
  -3.8055434585174130e-04   -1.0892004008822113e-05    7.7886133528724394e-03
  -2.4405781433676902e-03   -1.7136137724384087e-02    1.1289230965807022e-02
   1.4468533058117905e-04    1.5130926040540692e-02    3.1101803143722788e-02
  -9.5569505746262461e-05   -1.4265861278828749e-04   -3.8577339570273084e-04
  -1.3544315893837576e-02   -1.8123710084724309e-02    5.9321068606225827e-05
  -1.2729450301405046e-04   -1.3723158836585531e-04    6.5817867392704756e-04
   2.2921737859779284e-02   -1.5623558482651020e-04    4.2336249610909309e-04
   1.8216896390388230e-05   -6.0688826942987000e-05   -1.9383484364578042e-04
  -1.9520767721982434e-02    7.7978643049044383e-05    2.2511652705979672e-04
   3.1172764399542110e-05   -1.5298794017586380e-04    1.7633480883718359e-04
   3.5755043645084583e-02    4.6399858539679519e-04    2.6654353258577859e-04
   9.9239433789151815e-03   -2.2020093980790580e-03   -5.9986594114349728e-03
   1.4016298582928658e-04   -1.6790896168624857e-05   -2.2623948903140018e-03
   8.0144080936990633e-04    5.2711951749607935e-03    3.1363613794497427e-03
  -3.9152097051635588e-05   -1.5060334261145978e-03   -7.1459477084154580e-05
   1.5624962341626708e-03   -1.6728357704059494e-03    3.6775256300139521e-03
  -1.1103313032696251e-04    2.3367441443395044e-05    2.4981207458477654e-03
   3.7799264188864939e-04   -1.7856258270267081e-03   -2.4563983043953005e-05
   3.3672692681223576e-05    2.3884799356602398e-04    1.8129486423815165e-03
  -2.4608549790783765e-02    6.3661237111684536e-03    6.0402952152779493e-03
  -1.0570099992836257e-04   -1.3501828987681633e-05    1.6591408898368958e-02
  -2.1814509879805599e-02    2.7140165030614021e-03    5.1713552105419561e-04
  -1.8350043343736896e-05    4.2823317643145668e-03   -3.1991993393095542e-03
   6.3523600268707383e-04   -1.7121697287729529e-04   -1.1843834588209185e-04
  -8.0818217748586281e-03    4.6480699213723650e-03   -2.6613451998041616e-04
   5.1683335196574818e-04   -1.0080065084009743e-04    2.6400317250313901e-06
   5.5480912686976282e-03    2.4435974340099819e-06    1.2137854800976745e-04
   1.5596790409095203e-04   -4.6643727850068269e-05   -8.5502657469547876e-06
   4.0034295382443573e-03   -3.5501533478371006e-03   -1.3969056419909026e-04
   1.4639689286609895e-04    1.1771560373721160e-06    3.6179542185193559e-05
  -5.1048516792237151e-03   -8.4807543104327071e-05   -3.6036084048257210e-05
   2.9991168548991979e-02   -8.0923429436318452e-03    3.6146298131254483e-03
  -9.9732383683995979e-06   -4.4581458789319170e-05   -1.2485138601351965e-02
   2.4381993082164953e-02   -6.4791161285283989e-03    6.5179499896636994e-03
  -1.0300339873966710e-04    4.3565788478226036e-03    2.7360070074953927e-03
   1.1180661109969275e-02   -2.8816761176143758e-03   -1.0004420494141440e-03
   4.5499161158635976e-05    2.8988428433450366e-05    2.0091701915603498e-03
   9.4070063549635125e-03   -1.0474566749476288e-03    4.4771534043677036e-03
  -3.3818113967539094e-05   -3.3880985246888566e-04    3.1778070635955953e-04
   9.7136711039829838e-03   -2.1002677524153235e-03    1.8825762799232291e-04
  -5.5625020178510891e-05    4.1665416021741120e-05   -4.0848304098172021e-03
   6.1553519588485985e-03    4.0916975825110169e-03    1.7769762236321206e-03
   5.7487540695034048e-05    2.8064344522212652e-03    5.8031841377531746e-03
   9.4040367362455777e-03   -1.1267150609998015e-03   -3.6081232297540920e-03
   8.5441304125469556e-05   -1.2178665798245215e-05   -6.4114075682464803e-03
   9.9727857067241563e-03    3.0398048584160111e-03    3.2327433016959765e-03
  -4.0263012458481259e-05   -6.1140396963630106e-03   -2.2149851354067739e-03
  -1.1015744120655750e-04    3.7125779026449084e-05    4.4679108682226139e-06
   6.4455732138928570e-03   -5.6461825665482940e-03   -7.7229205645934203e-05
  -8.9053628022812102e-05    5.4720893655000658e-05   -4.6421570306299630e-05
  -1.0354577163049604e-02   -1.7320739762156199e-04   -1.1573005308073304e-04
  -1.1964793788350745e-02    1.7927517001174245e-03    3.5180374677418217e-03
   5.4325792573422724e-05   -1.1046774619197469e-04    1.2411138999325229e-02
  -1.6104845625539117e-02    4.4345595146820585e-03   -4.4599652945657743e-03
  -1.9386791850811540e-04    3.3299474865112868e-03   -2.8001982534110268e-03
  -8.0371464437312308e-03    3.0218347186465808e-03   -2.2643901623899832e-03
   1.1309480007431726e-04   -7.9832076924387843e-05    1.9104316389593301e-03
  -1.0202706303268643e-02    6.2671690629937113e-03   -3.1631861888659248e-03
  -1.2050506971144823e-04   -1.4662672680944792e-03   -6.8334034906070724e-03
   4.4526600125282876e-06   -1.9637542975937407e-06    5.7632887840308169e-05
   2.8273251736516940e-03    4.1284720501678701e-03   -1.6278074946142373e-05
   2.4569837299207834e-06   -1.1552279983143604e-05   -2.3686471328389380e-05
  -5.1653168145602106e-03   -2.1067077861988301e-05    1.5765338152829735e-05
  -2.1301259466393634e-06    4.4796363099004364e-07    5.9128808687863561e-05
   2.5106711781088908e-03    4.0784730969384113e-03   -2.3878432761104842e-05
  -1.1969408497893233e-05   -1.2318020373700183e-05   -3.0336477957803004e-05
  -4.7606076725364059e-03   -8.4908995924890884e-06    1.8076903129771605e-05
   5.6550433362464524e-06   -4.3719689063252644e-05    1.9605100690867739e-05
   1.3045073832158821e-03    1.7397067973717478e-03   -1.2210140729297193e-05
   3.9346851243095502e-05   -9.0496441777107303e-06   -1.4989576147375416e-05
  -2.2622509675812221e-03   -5.4198994870648400e-05    6.1897048834182487e-05
   2.2526106153295759e-04   -1.9174632270161605e-03    1.5222371489949267e-03
  -1.9437223314294760e-05    8.9467872828531865e-06   -2.5380621654179591e-03
   1.1653935271035711e-03   -1.0859483880872245e-03   -1.4435565788189306e-03
  -4.1917544236387549e-06    4.3174114022550430e-04    3.7845824454730524e-03
  -3.0883144233675875e-03   -1.7677535105910455e-03   -1.4584917630583068e-03
  -1.5565489227716001e-06   -4.8162274360094570e-05    4.0536612283694970e-03
  -2.5741059256489339e-03    1.2857833618454941e-03   -9.0461291607571437e-04
   7.9585250206633262e-05   -4.3460904420999464e-03    1.6788120055840489e-03
   1.8461644819321942e-05    8.1202697515260448e-06   -1.6310669558416372e-05
   9.6592163101545496e-04    1.8657755355967122e-03    3.9599808854232655e-05
   3.3834787043979517e-05    1.0639401953400988e-05    2.8865535205270445e-05
  -1.7102846756020707e-03   -4.3303718918404498e-05   -3.5946471004525446e-05
   8.7573354155419472e-06    2.5463355672129860e-06    9.3585501341689604e-06
   1.0523545581884583e-03    1.3984937694685429e-03    9.5586454406306998e-06
   1.4018758111794702e-05    7.4761952328098797e-08    4.3154728569610540e-06
  -1.9214192417968713e-03   -1.9239072435369074e-05   -8.6210804696543208e-06
  -1.5119057339920520e-06    9.8764304791763922e-06   -1.4429682509229654e-05
  -1.2720082032193134e-03   -1.9514213067173664e-03   -5.2600262555757508e-06
  -1.1007616817508902e-05    5.3511494582566196e-07    4.9957488572349728e-06
   2.2238817286690826e-03    3.2085639159790912e-05   -1.1077009761923219e-05
   3.6465661005913088e-06    1.9851633786393034e-05    5.5988647133696924e-05
   2.2321139837589384e-03    3.8158482499495538e-03   -2.4602073026610637e-05
  -1.8000389808460362e-05   -1.1188021223253951e-05   -2.0633850937942875e-05
  -4.1723019833727164e-03    1.4895865672375667e-05   -9.3572796555819885e-06
   4.7648360668033150e-04    3.4872257636439641e-03   -1.9270217882533299e-03
  -3.8897371377116102e-05   -1.0717945897443940e-04    3.1028011351047326e-03
  -1.1628410912863582e-03    1.2710453223929601e-03    2.5426674260276613e-03
   1.0817541573771017e-04    5.9152205838315739e-04   -6.2742966130769351e-03
   2.5749060092957100e-06    7.3211570488652521e-06    4.2889839567150992e-05
   4.1061634479901635e-03    6.3642952227972900e-03    3.1980859018926794e-05
   4.4244274327410402e-06    5.1681140878375136e-06   -6.2909836594698997e-06
  -7.5749492912687323e-03   -7.6381339466085842e-05   -1.9786384080717036e-05
  -6.5727600603609126e-07   -1.2174635291116692e-05   -7.1517571474069889e-05
  -2.4664649779909372e-03   -4.0369256942037529e-03    3.9718502276758598e-05
   2.1323432133536364e-05    1.8310265795406320e-05    3.5886228271876636e-05
   4.9611869634891290e-03   -1.9197573239945291e-05   -1.1798204468793931e-05
   3.9215712529456562e-05   -1.8382686682925312e-05    2.5465033355536989e-04
   1.1152696121357447e-02    1.0842447972570731e-03    1.8118221216510786e-05
   1.7437243468351412e-05   -4.0442091858377909e-05   -8.3973685395980630e-05
  -8.9583247792752972e-03    1.7376542574745892e-05    3.7345199766565529e-05
  -1.2043215717947838e-06    3.0656910903342771e-06    3.0872762249002563e-04
   1.3520020053119331e-02    9.0718819223990256e-03   -5.1840578323599017e-05
  -1.9588116577535022e-05   -3.7439971777594380e-05   -8.1606339261367823e-05
  -1.5872953530683256e-02   -4.4724631274548694e-05    4.9709895684939623e-05
   5.1901116430572375e-04    6.7148561102203450e-04    1.6587357865704283e-06
   5.9938692025458470e-04   -1.1955028118608661e-03   -3.2905981881939644e-05
  -2.0131236918070720e-05    6.4185137507382240e-05    9.6395112325562901e-05
   5.4532281542179640e-03    4.6714439338383274e-04   -7.2928892323922100e-04
   2.1807051062658823e-02    2.9728764062856579e-02    6.2834030417955114e-04
  -5.4581207434706291e-06    9.7130026694130372e-06   -3.6975790242161971e-04
  -2.3525574110290493e-04    4.5379585247915105e-03    6.0441751286522388e-03
  -1.3745512566729068e-04    1.4301501798432740e-02   -3.4456326859091162e-02
   3.4987047655144288e-03    3.2568926498045728e-02   -4.2858239504088430e-03
  -3.2059785313454103e-06   -9.8588679208496885e-05    5.9074654694109916e-03
  -5.8175891569710349e-03   -6.0093667708930503e-03    1.8727320394341072e-02
  -3.9183444651855193e-04    2.5907582285739725e-02   -1.8707056695929140e-02
   1.5720356333944439e-05   -1.7778606105627211e-04   -2.9526414517059771e-05
   3.2624945669598934e-03    5.2311916353855927e-03    8.8835087997760987e-05
   6.7288608940909399e-05   -1.3428979356975082e-05   -1.3152413740393203e-04
   8.9951324502417235e-03    5.7514910998532245e-05    1.4929297452915755e-04
   1.8158708405719222e-05   -6.8503984256040038e-05    4.3138673375346767e-05
   3.6653727120837315e-03   -1.7523145385702843e-03    4.8142456241519751e-05
   4.1460081175865969e-05   -2.3400919994721084e-05   -9.8733743740520415e-05
  -4.8719840261366443e-03    1.3589904445863159e-06    7.5287569349312053e-05
  -7.5103577032970209e-05   -5.7182054660079654e-05    7.0737311521920643e-05
   3.1401676879212886e-03   -9.4038873115063707e-03   -7.5856614783268144e-06
  -1.6731567007825972e-05   -2.7652618437994580e-05   -8.1964679555044523e-06
  -1.4857240911804190e-02   -1.8807295950155618e-04    1.2614104607434895e-04
  -1.4857868265668694e-04   -1.4292902711679836e-04   -9.8433900061430102e-05
  -3.7581126205669165e-03    1.5217889887408286e-02   -1.1903580796536874e-04
  -8.6080199520958229e-05    2.3918455664711093e-05    1.0391205918459673e-04
   1.1554814056154156e-02   -1.8360734518491490e-04    1.9544186017711462e-04
  -1.9381158253312512e-02   -2.5655409303788776e-02    6.2330858066017526e-04
  -3.9949139572530677e-05   -3.3328436429120754e-04    1.2838635797030222e-02
  -2.4448340665846964e-03   -1.3726909470485150e-02    2.2287578639221071e-03
  -1.8474930447604128e-04   -9.9674683682296136e-03    5.4906894312857973e-02
   1.2662864864449027e-05   -7.4783209731636713e-05    1.4608660746532991e-04
   6.0307717959835194e-03    1.4075371926817680e-02    1.9368189303082357e-04
   4.9919075378156239e-05   -1.6124009874725321e-04   -1.3829276087090354e-04
   1.2277070746654177e-03    3.0695875666894497e-04    2.7937436545569759e-04
   6.3181739750983685e-05    8.5236663618027699e-05   -3.4603147476791303e-04
  -1.5624373558855265e-02    6.0954498392415159e-03    3.7487930021211520e-05
   2.3546565586260925e-05    8.8111247727237538e-05    1.3728187905448654e-04
   4.0558118709198947e-02    2.8141708406026873e-04   -2.4115697033564101e-04
  -2.3283322590094957e-05   -2.6927037656420023e-05   -4.6002749212540055e-05
  -1.6167763347598840e-04    9.0090201416311976e-04   -4.2804223630782152e-05
  -3.2282257685879037e-05    5.4299109723682373e-06    8.2612907237275676e-05
  -6.0018994975657210e-04   -9.5569505746277152e-05    1.8216896390375003e-05
  -2.5725692547211515e-05    1.5674159183392405e-05   -5.9812827108781871e-05
   1.1234666164795688e-02   -9.7341371553124061e-04   -9.3141201611469417e-06
  -2.9517474316048415e-06    4.7570447303626139e-05    9.2711830637966924e-06
  -6.4377115550325933e-03   -1.4265861278844454e-04   -6.0688826943020718e-05
  -4.8543049248807465e-06   -7.8073211580858420e-05   -9.1895444787088798e-04
  -1.4610301979040095e-02    2.7950430441797949e-03    5.5444813407425867e-04
   1.6401092710242524e-04    1.6648674536002910e-04    3.3057507821125914e-04
   1.3337933600813014e-02   -3.8577339570277215e-04   -1.9383484364574131e-04
   2.8265802445907495e-03    1.0397333441162775e-02   -2.5038381197965809e-02
   8.9595755550796879e-04    9.7317302136044025e-05    2.6103926207316632e-02
   1.0486005070228229e-02    1.0655489816095973e-02    2.7553052761074108e-03
  -3.8055434585169273e-04   -1.3544315893837477e-02   -1.9520767721982458e-02
   2.5009973390685432e-03   -1.2564083318898772e-03   -2.9361088087256602e-02
   6.2263479182966125e-04    2.7439136828521539e-04    2.9823919096230528e-02
   6.9802158507463836e-03    1.0129876270714142e-03    1.8697297243694722e-02
  -1.0892004008812572e-05   -1.8123710084724399e-02    7.7978643049016194e-05
  -4.6165426386264352e-05   -1.0687878875482483e-05    6.6281507919456559e-05
  -3.1519507025647392e-03    1.0830491993971339e-02   -2.2224213462566185e-04
  -1.3527328656058330e-04   -9.7454913756505322e-05    1.9128546683921900e-04
   7.7886133528724359e-03    5.9321068606209184e-05    2.2511652705974831e-04
  -3.3752306035394263e-05   -3.5957312068462741e-06    8.5686709645593339e-06
   2.3870956716362827e-04    1.7045104044560928e-03   -1.3812581393363334e-04
  -6.7773708065397035e-05    3.4162080898157601e-06    9.5496069002798953e-05
  -2.4405781433676837e-03   -1.2729450301407307e-04    3.1172764399523597e-05
   5.4384828346382358e-06    4.8925877900285464e-05    1.4763733111187137e-04
   8.9812556319230612e-03   -7.2901324892030855e-03   -1.2156569829883284e-04
  -1.0654221777903032e-06    6.5300639233704179e-05   -1.7375640577627603e-04
  -1.7136137724384073e-02   -1.3723158836584983e-04   -1.5298794017584369e-04
   7.5144345327609848e-05    1.2436232329477923e-05    2.7025016908051487e-04
  -2.6738954704026655e-03    7.6745368177788733e-03    1.0027549015070164e-04
   6.8094063654648056e-05   -1.7681560956159465e-04   -2.8727284849409691e-04
   1.1289230965807006e-02    6.5817867392717615e-04    1.7633480883721964e-04
  -2.6660031922085990e-03   -5.7268471197518232e-03    2.2012444031746244e-02
  -5.4344595673574275e-04   -1.1562197064157818e-04   -1.9142770669671724e-02
  -1.2041453148329197e-02   -1.9599317539299076e-02    4.9658347509147355e-03
   1.4468533058111313e-04    2.2921737859779308e-02    3.5755043645084611e-02
  -1.1368588539018994e-04   -1.3921845569870792e-04   -2.3015466748590833e-04
  -7.7930891927225736e-03    4.5559735590946530e-03   -1.2492019759753836e-04
  -2.0367514869322598e-04   -1.6119213031043882e-04    5.8604340734261413e-04
   1.5130926040540681e-02   -1.5623558482641100e-04    4.6399858539681628e-04
   1.7953430360357264e-05   -6.2042265859101444e-05   -1.4465225702232660e-04
  -1.5881254727113506e-02    1.1872786420975633e-02    2.5142332370352196e-04
   3.5095340201124096e-05   -1.5414889698959802e-04    1.6607378066685292e-04
   3.1101803143722767e-02    4.2336249610884177e-04    2.6654353258567451e-04
   1.3915881241243952e-02    1.6072381137135442e-03   -2.8648551361065526e-04
  -1.4732307418410112e-05   -1.9965204736179876e-05   -8.5077809141847029e-04
   3.7721350445140212e-03   -4.9556320165766916e-04    1.9282595060456046e-03
   9.8107645747393113e-06    2.2871293112216536e-03   -4.8343616178978749e-03
   1.6072381137135407e-03    2.1992015480510805e-02   -1.0729329602093501e-02
  -7.7733317681762809e-05    2.0463470633560413e-05   -9.8063347168282915e-04
