  -2.0814067830389599e-02    2.5257588750690484e-03    4.1252587508076762e-03
  -2.2817954219058866e-05    7.6429429657149349e-04   -9.3480917691928086e-04
   4.9507301695978238e-04   -6.0183842565345947e-05   -1.2737345953801275e-05
   0.0000000000000000e+00    6.4464038312801470e-04   -2.5616128168365012e-04
   4.7133419092377951e-04   -4.5175630676030931e-05   -8.2801272424174821e-05
  -8.9748194519515771e-04   -5.1882195142182391e-05    8.2837479406329867e-06
   1.7275880024677397e-04   -7.0011169288824201e-05    4.9515632375490490e-06
  -6.4464038312801470e-04    0.0000000000000000e+00   -9.5109105404876898e-05
   1.1740846442403661e-04   -4.0488259982051603e-05    4.8358207980310898e-05
   5.4133088732453635e-04    2.5660203086979276e-05    4.3795992874069565e-05
   3.2253563439305577e-02   -1.0590463689481576e-02   -1.2976779085240722e-02
   2.5616128168365012e-04    9.5109105404876898e-05    0.0000000000000000e+00
   2.2372822890603768e-02   -2.3942857187119826e-03    1.2929357557908739e-02
  -2.5774193106633983e-05   -8.0545601515043305e-03    8.2557536853488300e-04
   1.0379220300598789e-02   -3.2596687595008900e-03    2.0814067830389599e-02
  -4.7133419092377951e-04   -1.1740846442403661e-04   -2.2372822890603768e-02
   0.0000000000000000e+00   -7.2028086337962583e-03   -5.4956323023536797e-03
   5.5235514063015512e-05    1.5766035773069835e-02    1.0520487009630330e-02
   4.4424759290222545e-03   -3.1464192538901547e-04   -2.5257588750690484e-03
   4.5175630676030931e-05    4.0488259982051603e-05    2.3942857187119826e-03
   7.2028086337962583e-03    0.0000000000000000e+00   -1.2628286347837199e-03
   2.7666470399431839e-06   -1.6281250624606536e-03   -4.6398492524095652e-04
   6.2676753567942334e-03   -1.1021510779563493e-03   -4.1252587508076762e-03
   8.2801272424174821e-05   -4.8358207980310898e-05   -1.2929357557908739e-02
   5.4956323023536797e-03    1.2628286347837199e-03    0.0000000000000000e+00
   6.1585578462735734e-06   -1.6540744017967740e-03    9.4820105345902982e-04
  -7.1005344160280802e-05    3.4530863462390194e-06    2.2817954219058866e-05
   8.9748194519515771e-04   -5.4133088732453635e-04    2.5774193106633983e-05
  -5.5235514063015512e-05   -2.7666470399431839e-06   -6.1585578462735734e-06
   0.0000000000000000e+00    2.0660520886450003e-05    4.7750166291899896e-06
  -1.0458760362236178e-02    1.5539037065515379e-03   -7.6429429657149349e-04
   5.1882195142182391e-05   -2.5660203086979276e-05    8.0545601515043305e-03
  -1.5766035773069835e-02    1.6281250624606536e-03    1.6540744017967740e-03
  -2.0660520886450003e-05    0.0000000000000000e+00   -1.3339309853165216e-03
  -7.9656869666487971e-03    1.2088860762655381e-03    9.3480917691928086e-04
  -8.2837479406329867e-06   -4.3795992874069565e-05   -8.2557536853488300e-04
  -1.0520487009630330e-02    4.6398492524095652e-04   -9.4820105345902982e-04
  -4.7750166291899896e-06    1.3339309853165216e-03    0.0000000000000000e+00
   0.0000000000000000e+00    1.6637164870576593e-07    5.1977844518687729e-05
   2.6020641121184867e-03    7.2167864735355487e-03   -3.4739719762962157e-05
  -6.3003516851451330e-06   -1.0040374248632331e-05   -2.7333037431795284e-05
  -5.6418004212408571e-03   -2.3641983866886819e-05    1.6422614156351724e-05
  -1.6637164870576593e-07    0.0000000000000000e+00    1.0284849777548582e-04
   4.4281344051240942e-03    5.8462266075292261e-03   -3.1998702509982655e-05
  -1.4515744064307325e-05   -2.2194450851847607e-05   -5.0188111747298780e-05
  -8.2478334361801089e-03   -1.5812056635122512e-05    3.0251538416123120e-05
  -5.1977844518687729e-05   -1.0284849777548582e-04    0.0000000000000000e+00
  -2.1772976577968256e-04    3.1981985604293728e-03    4.1005288069190075e-06
   2.9988301108645157e-05    5.3800383324700879e-06   -7.0978223302036608e-05
  -3.3522917932670131e-04   -9.7088834457278954e-05    1.3341462034305998e-04
  -2.6020641121184867e-03   -4.4281344051240942e-03    2.1772976577968256e-04
   0.0000000000000000e+00    1.0503336186507700e-05   -3.5039837964333507e-03
   1.1303896891523080e-04    1.8605981513229296e-04   -3.6756705625783951e-03
   3.4705616950653218e-05   -3.6744223077644425e-03    6.2510474234630780e-03
  -7.2167864735355487e-03   -5.8462266075292261e-03   -3.1981985604293728e-03
  -1.0503336186507700e-05    0.0000000000000000e+00    2.1878856927728431e-03
  -3.9725996951171638e-03    3.2372046685633315e-03   -4.7204611660272653e-03
   1.8676470916961698e-04   -1.0710385664897541e-02    5.7157376997866872e-03
   3.4739719762962157e-05    3.1998702509982655e-05   -4.1005288069190075e-06
   3.5039837964333507e-03   -2.1878856927728431e-03    0.0000000000000000e+00
   2.4276141601719282e-05    1.5899428208972456e-05    5.3467608225647962e-05
  -4.8130858107066962e-03   -7.5284577933079817e-05   -7.5664973279068422e-05
   6.3003516851451330e-06    1.4515744064307325e-05   -2.9988301108645157e-05
  -1.1303896891523080e-04    3.9725996951171638e-03   -2.4276141601719282e-05
   0.0000000000000000e+00    1.1082378769528573e-05    2.2315862663784637e-05
  -7.5857815051013147e-04   -2.3663499867157778e-05   -2.9944512602020214e-05
   1.0040374248632331e-05    2.2194450851847607e-05   -5.3800383324700879e-06
  -1.8605981513229296e-04   -3.2372046685633315e-03   -1.5899428208972456e-05
  -1.1082378769528573e-05    0.0000000000000000e+00    1.6183770080372785e-05
   9.5283640627657562e-04    2.6917525070168131e-05   -2.9387275555660238e-05
   2.7333037431795284e-05    5.0188111747298780e-05    7.0978223302036608e-05
   3.6756705625783951e-03    4.7204611660272653e-03   -5.3467608225647962e-05
  -2.2315862663784637e-05   -1.6183770080372785e-05    0.0000000000000000e+00
  -6.7149694094019632e-03    2.1186849340647818e-05   -4.5243507935634688e-05
   5.6418004212408571e-03    8.2478334361801089e-03    3.3522917932670131e-04
  -3.4705616950653218e-05   -1.8676470916961698e-04    4.8130858107066962e-03
   7.5857815051013147e-04   -9.5283640627657562e-04    6.7149694094019632e-03
   0.0000000000000000e+00    8.1664713496523260e-03   -1.1235483576565456e-02
   2.3641983866886819e-05    1.5812056635122512e-05    9.7088834457278954e-05
   3.6744223077644425e-03    1.0710385664897541e-02    7.5284577933079817e-05
   2.3663499867157778e-05   -2.6917525070168131e-05   -2.1186849340647818e-05
  -8.1664713496523260e-03    0.0000000000000000e+00   -5.8881083643587818e-07
  -1.6422614156351724e-05   -3.0251538416123120e-05   -1.3341462034305998e-04
  -6.2510474234630780e-03   -5.7157376997866872e-03    7.5664973279068422e-05
   2.9944512602020214e-05    2.9387275555660238e-05    4.5243507935634688e-05
   1.1235483576565456e-02    5.8881083643587818e-07    0.0000000000000000e+00
   0.0000000000000000e+00   -1.7178365108604663e-05   -2.6436083080862789e-04
  -1.0654354941300128e-02   -2.4144599682574840e-03    2.3978648823024516e-06
  -7.2146493748691262e-07    3.4661485173016575e-05    6.4604997265280562e-05
   1.0422833474037354e-02    4.7136777036680527e-06   -2.5836539980233272e-05
   1.7178365108604663e-05    0.0000000000000000e+00   -3.6275798862192392e-04
  -1.6208744009734148e-02   -2.3497044575645734e-02    1.2594548272492354e-04
   4.8915867676347887e-05    1.9742082881216323e-05    6.1322687858108953e-05
   9.7824557731056166e-03    3.0058578448701443e-05   -3.5526767925335488e-05
   2.6436083080862789e-04    3.6275798862192392e-04    0.0000000000000000e+00
  -2.8953383923089465e-05    3.0903211385507699e-03   -3.3795673876830298e-06
  -6.3269910316007165e-05   -6.5521740054577757e-06    1.9482901244580533e-04
   4.8299195735561455e-03    3.2105778595619197e-04   -3.8325744857559216e-04
   1.0654354941300128e-02    1.6208744009734148e-02    2.8953383923089465e-05
   0.0000000000000000e+00    1.2918981176378644e-05   -3.6322524693821238e-03
  -3.9006284531869521e-03    1.3977908368696390e-03    9.8022877492194727e-03
  -9.7505986114972999e-05    8.2707300024483250e-03   -1.8831953300233129e-02
   2.4144599682574840e-03    2.3497044575645734e-02   -3.0903211385507699e-03
  -1.2918981176378644e-05    0.0000000000000000e+00    6.7627383402506409e-04
  -4.0652746184015234e-03    3.3945205406130862e-03    3.5094305069345421e-03
  -5.8550082210972391e-05    1.1832210358924646e-02   -2.4802506535169737e-02
  -2.3978648823024516e-06   -1.2594548272492354e-04    3.3795673876830298e-06
   3.6322524693821238e-03   -6.7627383402506409e-04    0.0000000000000000e+00
   1.9146152698031759e-05   -5.8433178778450907e-06   -1.2488329440397982e-05
  -3.8435033467890505e-03   -1.3616698202281534e-04    1.1180504449872634e-04
   7.2146493748691262e-07   -4.8915867676347887e-05    6.3269910316007165e-05
   3.9006284531869521e-03    4.0652746184015234e-03   -1.9146152698031759e-05
   0.0000000000000000e+00   -6.6693529864826948e-06   -1.2653544220632185e-05
  -2.4271499595528560e-03   -4.8560084929705320e-05    5.1741003759411691e-05
  -3.4661485173016575e-05   -1.9742082881216323e-05    6.5521740054577757e-06
  -1.3977908368696390e-03   -3.3945205406130862e-03    5.8433178778450907e-06
   6.6693529864826948e-06    0.0000000000000000e+00   -3.2114923619528269e-05
  -1.1303314413195556e-03   -2.6832860752310428e-05    3.8029798344925241e-05
  -6.4604997265280562e-05   -6.1322687858108953e-05   -1.9482901244580533e-04
  -9.8022877492194727e-03   -3.5094305069345421e-03    1.2488329440397982e-05
   1.2653544220632185e-05    3.2114923619528269e-05    0.0000000000000000e+00
   9.3260561922337160e-03   -4.5314584325669414e-05    5.8159981132996472e-05
  -1.0422833474037354e-02   -9.7824557731056166e-03   -4.8299195735561455e-03
   9.7505986114972999e-05    5.8550082210972391e-05    3.8435033467890505e-03
   2.4271499595528560e-03    1.1303314413195556e-03   -9.3260561922337160e-03
   0.0000000000000000e+00   -1.1195175442895606e-02    1.4348775603658284e-02
  -4.7136777036680527e-06   -3.0058578448701443e-05   -3.2105778595619197e-04
  -8.2707300024483250e-03   -1.1832210358924646e-02    1.3616698202281534e-04
   4.8560084929705320e-05    2.6832860752310428e-05    4.5314584325669414e-05
   1.1195175442895606e-02    0.0000000000000000e+00   -2.0427186098831386e-06
   2.5836539980233272e-05    3.5526767925335488e-05    3.8325744857559216e-04
   1.8831953300233129e-02    2.4802506535169737e-02   -1.1180504449872634e-04
  -5.1741003759411691e-05   -3.8029798344925241e-05   -5.8159981132996472e-05
  -1.4348775603658284e-02    2.0427186098831386e-06    0.0000000000000000e+00
   0.0000000000000000e+00   -1.2013451087145455e-06   -4.1148444305151935e-05
  -2.9882578780664974e-03   -1.6000953249053400e-03    3.3612027552846726e-06
   1.4700483494069954e-06   -8.5718623579544373e-09    7.4685619108943915e-06
   2.0658132424521691e-03    1.8116379641977551e-05    2.6346603071385048e-07
   1.2013451087145455e-06    0.0000000000000000e+00    1.8260384478625998e-05
   8.3733272363389205e-04    2.8299461636182265e-04    1.3737587095842422e-06
   6.4398377357631487e-07   -1.3554305968591432e-06   -3.1650492670516617e-06
  -7.1086443528157149e-04   -3.4401570882666645e-06    1.3534389164606298e-06
   4.1148444305151935e-05   -1.8260384478625998e-05    0.0000000000000000e+00
   1.0428079218925777e-02    3.2156131131433882e-02    4.8816662632876983e-04
   1.5544225619880045e-04    1.8849414258366578e-05    6.0324909157835876e-05
  -8.6745104309331692e-03   -1.5561872824232945e-04   -4.9182586647434669e-05
   2.9882578780664974e-03   -8.3733272363389205e-04   -1.0428079218925777e-02
   0.0000000000000000e+00   -5.2531748988583933e-04    2.9255876909878506e-02
   1.0247295503063076e-02    1.6742341841728004e-03    5.4292007465092766e-03
   1.6289161092779281e-04   -5.7512267011144841e-03   -3.6395129948697015e-03
   1.6000953249053400e-03   -2.8299461636182265e-04   -3.2156131131433882e-02
   5.2531748988583933e-04    0.0000000000000000e+00    1.8993427102258559e-02
   5.2757054462900556e-03    8.3031201162744109e-03    1.1022760425911240e-02
   1.0472996660650536e-04   -2.2679683643819872e-02   -1.1794807777929687e-02
  -3.3612027552846726e-06   -1.3737587095842422e-06   -4.8816662632876983e-04
  -2.9255876909878506e-02   -1.8993427102258559e-02    0.0000000000000000e+00
   2.8525273727749724e-06    2.4110784542095390e-05    9.1009976705532934e-05
   2.6931384022544771e-02    1.8424126617660092e-04   -2.6306796636075169e-05
  -1.4700483494069954e-06   -6.4398377357631487e-07   -1.5544225619880045e-04
  -1.0247295503063076e-02   -5.2757054462900556e-03   -2.8525273727749724e-06
   0.0000000000000000e+00    4.4816302675432067e-06    2.7402005354191204e-05
   9.6008750049612467e-03    7.6380645669455371e-05   -3.9225757988941407e-06
   8.5718623579544373e-09    1.3554305968591432e-06   -1.8849414258366578e-05
  -1.6742341841728004e-03   -8.3031201162744109e-03   -2.4110784542095390e-05
  -4.4816302675432067e-06    0.0000000000000000e+00    3.0592037868997076e-06
   2.4631798149152388e-03    2.3960541941928570e-05    1.1609568143549286e-06
  -7.4685619108943915e-06    3.1650492670516617e-06   -6.0324909157835876e-05
  -5.4292007465092766e-03   -1.1022760425911240e-02   -9.1009976705532934e-05
  -2.7402005354191204e-05   -3.0592037868997076e-06    0.0000000000000000e+00
   6.3233962148915353e-03    7.2135266582825448e-05    1.0261028175092158e-05
  -2.0658132424521691e-03    7.1086443528157149e-04    8.6745104309331692e-03
  -1.6289161092779281e-04   -1.0472996660650536e-04   -2.6931384022544771e-02
  -9.6008750049612467e-03   -2.4631798149152388e-03   -6.3233962148915353e-03
   0.0000000000000000e+00    7.7908118192397992e-03    4.6532405013634329e-03
  -1.8116379641977551e-05    3.4401570882666645e-06    1.5561872824232945e-04
   5.7512267011144841e-03    2.2679683643819872e-02   -1.8424126617660092e-04
  -7.6380645669455371e-05   -2.3960541941928570e-05   -7.2135266582825448e-05
  -7.7908118192397992e-03    0.0000000000000000e+00    4.0636089280991869e-05
  -2.6346603071385048e-07   -1.3534389164606298e-06    4.9182586647434669e-05
   3.6395129948697015e-03    1.1794807777929687e-02    2.6306796636075169e-05
   3.9225757988941407e-06   -1.1609568143549286e-06   -1.0261028175092158e-05
  -4.6532405013634329e-03   -4.0636089280991869e-05    0.0000000000000000e+00
   0.0000000000000000e+00    1.1058862159352145e-17   -3.9031278209478160e-18
  -1.8106176280507924e-17    2.5370330836160804e-17    1.6263032587282567e-18
   6.5052130349130266e-18   -8.6736173798840355e-19   -9.1072982488782372e-18
  -3.7188134516252802e-17   -5.2041704279304213e-18    1.3010426069826053e-17
  -1.1058862159352145e-17    0.0000000000000000e+00    1.3877787807814457e-17
  -1.1796119636642288e-16    2.0903417885520525e-16   -6.2883726004159257e-18
  -5.2041704279304213e-18   -3.1225022567582528e-17    1.3010426069826053e-16
  -2.7755575615628914e-16    1.1969591984239969e-16   -5.5511151231257827e-17
   3.9031278209478160e-18   -1.3877787807814457e-17    0.0000000000000000e+00
  -5.8113236445223038e-17   -4.5102810375396984e-17    3.4694469519536142e-18
   1.4094628242311558e-17   -1.7347234759768071e-18   -4.6837533851373792e-17
  -1.9081958235744878e-17   -2.0816681711721685e-17    2.4286128663675299e-17
   1.8106176280507924e-17    1.1796119636642288e-16    5.8113236445223038e-17
   0.0000000000000000e+00    2.0816681711721685e-17    4.9385408956714727e-17
   9.8662397696180903e-18    9.8662397696180903e-18   -2.3418766925686896e-17
  -2.7755575615628914e-17   -3.3393426912553537e-17    6.5431601109500193e-17
  -2.5370330836160804e-17   -2.0903417885520525e-16    4.5102810375396984e-17
  -2.0816681711721685e-17    0.0000000000000000e+00    6.5052130349130266e-18
  -5.2976828653072960e-17   -3.2092384305570931e-17    1.7824283715661693e-16
   5.2909066017292616e-17    7.4809949901499806e-17   -1.2321957690297758e-16
  -1.6263032587282567e-18    6.2883726004159257e-18   -3.4694469519536142e-18
  -4.9385408956714727e-17   -6.5052130349130266e-18    0.0000000000000000e+00
   4.9331198848090452e-18   -1.4745149545802860e-17    5.2041704279304213e-18
  -1.6479873021779667e-17    4.3368086899420177e-18    2.4286128663675299e-17
  -6.5052130349130266e-18    5.2041704279304213e-18   -1.4094628242311558e-17
  -9.8662397696180903e-18    5.2976828653072960e-17   -4.9331198848090452e-18
   0.0000000000000000e+00   -6.2883726004159257e-18    1.4636729328554310e-17
  -7.2966806208274448e-17    1.9732479539236181e-17    4.3368086899420177e-18
   8.6736173798840355e-19    3.1225022567582528e-17    1.7347234759768071e-18
  -9.8662397696180903e-18    3.2092384305570931e-17    1.4745149545802860e-17
   6.2883726004159257e-18    0.0000000000000000e+00   -2.2551405187698492e-17
